warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.097 s)   
52822016/100000000 (15.535 s)   
52854784/100000000 (15.547 s)   
52887552/100000000 (15.566 s)   
52920320/100000000 (15.577 s)   
52953088/100000000 (15.588 s)   
52985856/100000000 (15.600 s)   
53018624/100000000 (15.610 s)   
53051392/100000000 (15.622 s)   
53084160/100000000 (15.635 s)   
53116928/100000000 (15.645 s)   
53149696/100000000 (15.657 s)   
53182464/100000000 (15.669 s)   
53215232/100000000 (15.681 s)   
53248000/100000000 (15.695 s)   
53280768/100000000 (15.705 s)   
53313536/100000000 (15.718 s)   
53346304/100000000 (15.729 s)   
53379072/100000000 (15.741 s)   
53411840/100000000 (15.754 s)   
53444608/100000000 (15.767 s)   
53477376/100000000 (15.773 s)   
53510144/100000000 (15.784 s)   
53542912/100000000 (15.793 s)   
53575680/100000000 (15.809 s)   
53608448/100000000 (15.821 s)   
53641216/100000000 (15.831 s)   
53673984/100000000 (15.842 s)   
53706752/100000000 (15.852 s)   
53739520/100000000 (15.864 s)   
53772288/100000000 (15.873 s)   
53805056/100000000 (15.884 s)   
53837824/100000000 (15.895 s)   
53870592/100000000 (15.904 s)   
53903360/100000000 (15.914 s)   
53936128/100000000 (15.925 s)   
53968896/100000000 (15.937 s)   
54001664/100000000 (15.952 s)   
54034432/100000000 (15.960 s)   
54067200/100000000 (15.971 s)   
54099968/100000000 (15.980 s)   
54132736/100000000 (15.993 s)   
54165504/100000000 (16.004 s)   
54198272/100000000 (16.015 s)   
54231040/100000000 (16.026 s)   
54263808/100000000 (16.037 s)   
54296576/100000000 (16.051 s)   
54329344/100000000 (16.062 s)   
54362112/100000000 (16.076 s)   
54394880/100000000 (16.087 s)   
54427648/100000000 (16.099 s)   
54460416/100000000 (16.113 s)   
54493184/100000000 (16.121 s)   
54525952/100000000 (16.131 s)   
54558720/100000000 (16.144 s)   
54591488/100000000 (16.156 s)   
54624256/100000000 (16.171 s)   
54657024/100000000 (16.182 s)   
54689792/100000000 (16.193 s)   
54722560/100000000 (16.212 s)   
54755328/100000000 (16.223 s)   
54788096/100000000 (16.238 s)   
54820864/100000000 (16.252 s)   
54853632/100000000 (16.268 s)   
54886400/100000000 (16.283 s)   
54919168/100000000 (16.300 s)   
54951936/100000000 (16.312 s)   
54984704/100000000 (16.332 s)   
55017472/100000000 (16.342 s)   
55050240/100000000 (16.356 s)   
55083008/100000000 (16.377 s)   
55115776/100000000 (16.393 s)   
55148544/100000000 (16.412 s)   
55181312/100000000 (16.432 s)   
55214080/100000000 (16.456 s)   
55246848/100000000 (16.476 s)   
55279616/100000000 (16.501 s)   
55312384/100000000 (16.520 s)   
55345152/100000000 (16.540 s)   
55377920/100000000 (16.555 s)   
55410688/100000000 (16.567 s)   
55443456/100000000 (16.579 s)   
55476224/100000000 (16.597 s)   
55508992/100000000 (16.614 s)   
55541760/100000000 (16.635 s)   
55574528/100000000 (16.656 s)   
55607296/100000000 (16.673 s)   
55640064/100000000 (16.689 s)   
55672832/100000000 (16.720 s)   
55705600/100000000 (16.741 s)   
55738368/100000000 (16.760 s)   
55771136/100000000 (16.785 s)   
55803904/100000000 (16.814 s)   
55836672/100000000 (16.838 s)   
55869440/100000000 (16.860 s)   
55902208/100000000 (16.878 s)   
55934976/100000000 (16.906 s)   
55967744/100000000 (16.927 s)   
56000512/100000000 (16.947 s)   
56033280/100000000 (16.972 s)   
56066048/100000000 (17.001 s)   
56098816/100000000 (17.027 s)   
56131584/100000000 (17.065 s)   
56164352/100000000 (17.090 s)   
56197120/100000000 (17.111 s)   
56229888/100000000 (17.139 s)   
56262656/100000000 (17.166 s)   
56295424/100000000 (17.191 s)   
56328192/100000000 (17.219 s)   
56360960/100000000 (17.248 s)   
56393728/100000000 (17.268 s)   
56426496/100000000 (17.296 s)   
56459264/100000000 (17.320 s)   
56492032/100000000 (17.352 s)   
56524800/100000000 (17.386 s)   
56557568/100000000 (17.405 s)   
56590336/100000000 (17.438 s)   
56623104/100000000 (17.463 s)   
56655872/100000000 (17.487 s)   
56688640/100000000 (17.507 s)   
56721408/100000000 (17.534 s)   
56754176/100000000 (17.571 s)   
56786944/100000000 (17.603 s)   
56819712/100000000 (17.638 s)   
56852480/100000000 (17.667 s)   
56885248/100000000 (17.688 s)   
56918016/100000000 (17.711 s)   
56950784/100000000 (17.736 s)   
56983552/100000000 (17.766 s)   
57016320/100000000 (17.792 s)   
57049088/100000000 (17.820 s)   
57081856/100000000 (17.858 s)   
57114624/100000000 (17.886 s)   
57147392/100000000 (17.936 s)   
57180160/100000000 (17.970 s)   
57212928/100000000 (18.005 s)   
57245696/100000000 (18.037 s)   
57278464/100000000 (18.073 s)   
57311232/100000000 (18.096 s)   
57344000/100000000 (18.133 s)   
57376768/100000000 (18.151 s)   
57409536/100000000 (18.181 s)   
57442304/100000000 (18.213 s)   
57475072/100000000 (18.234 s)   
57507840/100000000 (18.256 s)   
57540608/100000000 (18.276 s)   
57573376/100000000 (18.298 s)   
57606144/100000000 (18.331 s)   
57638912/100000000 (18.357 s)   
57671680/100000000 (18.397 s)   
57704448/100000000 (18.424 s)   
57737216/100000000 (18.448 s)   
57769984/100000000 (18.478 s)   
57802752/100000000 (18.512 s)   
57835520/100000000 (18.535 s)   
57868288/100000000 (18.560 s)   
57901056/100000000 (18.592 s)   
57933824/100000000 (18.615 s)   
57966592/100000000 (18.645 s)   
57999360/100000000 (18.673 s)   
58032128/100000000 (18.698 s)   
58064896/100000000 (18.723 s)   
58097664/100000000 (18.749 s)   
58130432/100000000 (18.772 s)   
58163200/100000000 (18.806 s)   
58195968/100000000 (18.822 s)   
58228736/100000000 (18.853 s)   
58261504/100000000 (18.897 s)   
58294272/100000000 (18.927 s)   
58327040/100000000 (18.955 s)   
58359808/100000000 (18.986 s)   
58392576/100000000 (19.013 s)   
58425344/100000000 (19.035 s)   
58458112/100000000 (19.070 s)   
58490880/100000000 (19.096 s)   
58523648/100000000 (19.123 s)   
58556416/100000000 (19.150 s)   
58589184/100000000 (19.179 s)   
58621952/100000000 (19.208 s)   
58654720/100000000 (19.227 s)   
58687488/100000000 (19.242 s)   
58720256/100000000 (19.268 s)   
58753024/100000000 (19.293 s)   
58785792/100000000 (19.317 s)   
58818560/100000000 (19.338 s)   
58851328/100000000 (19.370 s)   
58884096/100000000 (19.391 s)   
58916864/100000000 (19.403 s)   
58949632/100000000 (19.438 s)   
58982400/100000000 (19.472 s)   
59015168/100000000 (19.490 s)   
59047936/100000000 (19.531 s)   
59080704/100000000 (19.559 s)   
59113472/100000000 (19.588 s)   
59146240/100000000 (19.605 s)   
59179008/100000000 (19.642 s)   
59211776/100000000 (19.669 s)   
59244544/100000000 (19.696 s)   
59277312/100000000 (19.710 s)   
59310080/100000000 (19.744 s)   
59342848/100000000 (19.774 s)   
59375616/100000000 (19.806 s)   
59408384/100000000 (19.840 s)   
59441152/100000000 (19.866 s)   
59473920/100000000 (19.895 s)   
59506688/100000000 (19.921 s)   
59539456/100000000 (19.943 s)   
59572224/100000000 (19.980 s)   
59604992/100000000 (20.010 s)   
59637760/100000000 (20.044 s)   
59670528/100000000 (20.069 s)   
59703296/100000000 (20.103 s)   
59736064/100000000 (20.144 s)   
59768832/100000000 (20.173 s)   
59801600/100000000 (20.198 s)   
59834368/100000000 (20.222 s)   
59867136/100000000 (20.251 s)   
59899904/100000000 (20.261 s)   
59932672/100000000 (20.283 s)   
59965440/100000000 (20.319 s)   
59998208/100000000 (20.357 s)   
60030976/100000000 (20.389 s)   
60063744/100000000 (20.416 s)   
60096512/100000000 (20.440 s)   
60129280/100000000 (20.471 s)   
60162048/100000000 (20.501 s)   
60194816/100000000 (20.525 s)   
60227584/100000000 (20.542 s)   
60260352/100000000 (20.582 s)   
60293120/100000000 (20.617 s)   
60325888/100000000 (20.653 s)   
60358656/100000000 (20.681 s)   
60391424/100000000 (20.708 s)   
60424192/100000000 (20.735 s)   
60456960/100000000 (20.778 s)   
60489728/100000000 (20.808 s)   
60522496/100000000 (20.837 s)   
60555264/100000000 (20.870 s)   
60588032/100000000 (20.899 s)   
60620800/100000000 (20.937 s)   
60653568/100000000 (20.973 s)   
60686336/100000000 (20.994 s)   
60719104/100000000 (21.029 s)   
60751872/100000000 (21.054 s)   
60784640/100000000 (21.076 s)   
60817408/100000000 (21.100 s)   
60850176/100000000 (21.122 s)   
60882944/100000000 (21.160 s)   
60915712/100000000 (21.178 s)   
60948480/100000000 (21.206 s)   
60981248/100000000 (21.244 s)   
61014016/100000000 (21.277 s)   
61046784/100000000 (21.300 s)   
61079552/100000000 (21.330 s)   
61112320/100000000 (21.372 s)   
61145088/100000000 (21.393 s)   
61177856/100000000 (21.425 s)   
61210624/100000000 (21.459 s)   
61243392/100000000 (21.493 s)   
61276160/100000000 (21.523 s)   
61308928/100000000 (21.553 s)   
61341696/100000000 (21.588 s)   
61374464/100000000 (21.619 s)   
61407232/100000000 (21.646 s)   
61440000/100000000 (21.679 s)   
61472768/100000000 (21.710 s)   
61505536/100000000 (21.747 s)   
61538304/100000000 (21.773 s)   
61571072/100000000 (21.795 s)   
61603840/100000000 (21.815 s)   
61636608/100000000 (21.847 s)   
61669376/100000000 (21.882 s)   
61702144/100000000 (21.916 s)   
61734912/100000000 (21.938 s)   
61767680/100000000 (21.964 s)   
61800448/100000000 (21.998 s)   
61833216/100000000 (22.019 s)   
61865984/100000000 (22.047 s)   
61898752/100000000 (22.070 s)   
61931520/100000000 (22.098 s)   
61964288/100000000 (22.122 s)   
61997056/100000000 (22.149 s)   
62029824/100000000 (22.180 s)   
62062592/100000000 (22.207 s)   
62095360/100000000 (22.237 s)   
62128128/100000000 (22.275 s)   
62160896/100000000 (22.306 s)   
62193664/100000000 (22.330 s)   
62226432/100000000 (22.363 s)   
62259200/100000000 (22.392 s)   
62291968/100000000 (22.421 s)   
62324736/100000000 (22.458 s)   
62357504/100000000 (22.489 s)   
62390272/100000000 (22.516 s)   
62423040/100000000 (22.548 s)   
62455808/100000000 (22.576 s)   
62488576/100000000 (22.607 s)   
62521344/100000000 (22.638 s)   
62554112/100000000 (22.676 s)   
62586880/100000000 (22.707 s)   
62619648/100000000 (22.752 s)   
62652416/100000000 (22.787 s)   
62685184/100000000 (22.807 s)   
62717952/100000000 (22.840 s)   
62750720/100000000 (22.879 s)   
62783488/100000000 (22.910 s)   
62816256/100000000 (22.939 s)   
62849024/100000000 (22.967 s)   
62881792/100000000 (22.992 s)   
62914560/100000000 (23.011 s)   
62947328/100000000 (23.050 s)   
62980096/100000000 (23.082 s)   
63012864/100000000 (23.120 s)   
63045632/100000000 (23.141 s)   
63078400/100000000 (23.170 s)   
63111168/100000000 (23.205 s)   
63143936/100000000 (23.236 s)   
63176704/100000000 (23.268 s)   
63209472/100000000 (23.307 s)   
63242240/100000000 (23.332 s)   
63275008/100000000 (23.363 s)   
63307776/100000000 (23.393 s)   
63340544/100000000 (23.432 s)   
63373312/100000000 (23.478 s)   
63406080/100000000 (23.510 s)   
63438848/100000000 (23.530 s)   
63471616/100000000 (23.562 s)   
63504384/100000000 (23.594 s)   
63537152/100000000 (23.619 s)   
63569920/100000000 (23.644 s)   
63602688/100000000 (23.673 s)   
63635456/100000000 (23.697 s)   
63668224/100000000 (23.731 s)   
63700992/100000000 (23.763 s)   
63733760/100000000 (23.793 s)   
63766528/100000000 (23.826 s)   
63799296/100000000 (23.847 s)   
63832064/100000000 (23.871 s)   
63864832/100000000 (23.895 s)   
63897600/100000000 (23.917 s)   
63930368/100000000 (23.949 s)   
63963136/100000000 (23.966 s)   
63995904/100000000 (23.978 s)   
64028672/100000000 (23.998 s)   
64061440/100000000 (24.025 s)   
64094208/100000000 (24.048 s)   
64126976/100000000 (24.067 s)   
64159744/100000000 (24.083 s)   
64192512/100000000 (24.112 s)   
64225280/100000000 (24.132 s)   
64258048/100000000 (24.169 s)   
64290816/100000000 (24.210 s)   
64323584/100000000 (24.228 s)   
64356352/100000000 (24.255 s)   
64389120/100000000 (24.286 s)   
64421888/100000000 (24.329 s)   
64454656/100000000 (24.357 s)   
64487424/100000000 (24.383 s)   
64520192/100000000 (24.423 s)   
64552960/100000000 (24.458 s)   
64585728/100000000 (24.483 s)   
64618496/100000000 (24.531 s)   
64651264/100000000 (24.565 s)   
64684032/100000000 (24.590 s)   
64716800/100000000 (24.611 s)   
64749568/100000000 (24.634 s)   
64782336/100000000 (24.670 s)   
64815104/100000000 (24.692 s)   
64847872/100000000 (24.720 s)   
64880640/100000000 (24.743 s)   
64913408/100000000 (24.774 s)   
64946176/100000000 (24.800 s)   
64978944/100000000 (24.833 s)   
65011712/100000000 (24.853 s)   
65044480/100000000 (24.878 s)   
65077248/100000000 (24.910 s)   
65110016/100000000 (24.933 s)   
65142784/100000000 (24.957 s)   
65175552/100000000 (25.001 s)   
65208320/100000000 (25.025 s)   
65241088/100000000 (25.044 s)   
65273856/100000000 (25.065 s)   
65306624/100000000 (25.094 s)   
65339392/100000000 (25.115 s)   
65372160/100000000 (25.144 s)   
65404928/100000000 (25.178 s)   
65437696/100000000 (25.211 s)   
65470464/100000000 (25.237 s)   
65503232/100000000 (25.249 s)   
65536000/100000000 (25.273 s)   
65568768/100000000 (25.306 s)   
65601536/100000000 (25.344 s)   
65634304/100000000 (25.379 s)   
65667072/100000000 (25.410 s)   
65699840/100000000 (25.434 s)   
65732608/100000000 (25.455 s)   
65765376/100000000 (25.481 s)   
65798144/100000000 (25.505 s)   
65830912/100000000 (25.530 s)   
65863680/100000000 (25.557 s)   
65896448/100000000 (25.585 s)   
65929216/100000000 (25.611 s)   
65961984/100000000 (25.646 s)   
65994752/100000000 (25.680 s)   
66027520/100000000 (25.718 s)   
66060288/100000000 (25.752 s)   
66093056/100000000 (25.776 s)   
66125824/100000000 (25.814 s)   
66158592/100000000 (25.842 s)   
66191360/100000000 (25.857 s)   
66224128/100000000 (25.897 s)   
66256896/100000000 (25.916 s)   
66289664/100000000 (25.943 s)   
66322432/100000000 (25.964 s)   
66355200/100000000 (25.994 s)   
66387968/100000000 (26.017 s)   
66420736/100000000 (26.042 s)   
66453504/100000000 (26.077 s)   
66486272/100000000 (26.104 s)   
66519040/100000000 (26.130 s)   
66551808/100000000 (26.160 s)   
66584576/100000000 (26.185 s)   
66617344/100000000 (26.209 s)   
66650112/100000000 (26.238 s)   
66682880/100000000 (26.257 s)   
66715648/100000000 (26.282 s)   
66748416/100000000 (26.304 s)   
66781184/100000000 (26.329 s)   
66813952/100000000 (26.369 s)   
66846720/100000000 (26.423 s)   
66879488/100000000 (26.454 s)   
66912256/100000000 (26.480 s)   
66945024/100000000 (26.502 s)   
66977792/100000000 (26.529 s)   
67010560/100000000 (26.559 s)   
67043328/100000000 (26.588 s)   
67076096/100000000 (26.608 s)   
67108864/100000000 (26.623 s)   
67141632/100000000 (26.652 s)   
67174400/100000000 (26.673 s)   
67207168/100000000 (26.700 s)   
67239936/100000000 (26.727 s)   
67272704/100000000 (26.758 s)   
67305472/100000000 (26.780 s)   
67338240/100000000 (26.802 s)   
67371008/100000000 (26.838 s)   
67403776/100000000 (26.870 s)   
67436544/100000000 (26.901 s)   
67469312/100000000 (26.931 s)   
67502080/100000000 (26.949 s)   
67534848/100000000 (26.972 s)   
67567616/100000000 (27.001 s)   
67600384/100000000 (27.024 s)   
67633152/100000000 (27.049 s)   
67665920/100000000 (27.073 s)   
67698688/100000000 (27.098 s)   
67731456/100000000 (27.123 s)   
67764224/100000000 (27.149 s)   
67796992/100000000 (27.184 s)   
67829760/100000000 (27.201 s)   
67862528/100000000 (27.231 s)   
67895296/100000000 (27.258 s)   
67928064/100000000 (27.290 s)   
67960832/100000000 (27.319 s)   
67993600/100000000 (27.352 s)   
68026368/100000000 (27.391 s)   
68059136/100000000 (27.420 s)   
68091904/100000000 (27.446 s)   
68124672/100000000 (27.471 s)   
68157440/100000000 (27.499 s)   
68190208/100000000 (27.539 s)   
68222976/100000000 (27.564 s)   
68255744/100000000 (27.595 s)   
68288512/100000000 (27.620 s)   
68321280/100000000 (27.647 s)   
68354048/100000000 (27.674 s)   
68386816/100000000 (27.698 s)   
68419584/100000000 (27.742 s)   
68452352/100000000 (27.771 s)   
68485120/100000000 (27.802 s)   
68517888/100000000 (27.832 s)   
68550656/100000000 (27.864 s)   
68583424/100000000 (27.885 s)   
68616192/100000000 (27.912 s)   
68648960/100000000 (27.935 s)   
68681728/100000000 (27.966 s)   
68714496/100000000 (28.000 s)   
68747264/100000000 (28.031 s)   
68780032/100000000 (28.064 s)   
68812800/100000000 (28.091 s)   
68845568/100000000 (28.129 s)   
68878336/100000000 (28.156 s)   
68911104/100000000 (28.184 s)   
68943872/100000000 (28.214 s)   
68976640/100000000 (28.245 s)   
69009408/100000000 (28.269 s)   
69042176/100000000 (28.285 s)   
69074944/100000000 (28.303 s)   
69107712/100000000 (28.344 s)   
69140480/100000000 (28.369 s)   
69173248/100000000 (28.392 s)   
69206016/100000000 (28.403 s)   
69238784/100000000 (28.434 s)   
69271552/100000000 (28.466 s)   
69304320/100000000 (28.485 s)   
69337088/100000000 (28.522 s)   
69369856/100000000 (28.551 s)   
69402624/100000000 (28.574 s)   
69435392/100000000 (28.586 s)   
69468160/100000000 (28.614 s)   
69500928/100000000 (28.643 s)   
69533696/100000000 (28.680 s)   
69566464/100000000 (28.700 s)   
69599232/100000000 (28.736 s)   
69632000/100000000 (28.766 s)   
69664768/100000000 (28.789 s)   
69697536/100000000 (28.814 s)   
69730304/100000000 (28.839 s)   
69763072/100000000 (28.863 s)   
69795840/100000000 (28.878 s)   
69828608/100000000 (28.902 s)   
69861376/100000000 (28.929 s)   
69894144/100000000 (28.946 s)   
69926912/100000000 (28.985 s)   
69959680/100000000 (29.017 s)   
69992448/100000000 (29.056 s)   
70025216/100000000 (29.083 s)   
70057984/100000000 (29.118 s)   
70090752/100000000 (29.148 s)   
70123520/100000000 (29.170 s)   
70156288/100000000 (29.198 s)   
70189056/100000000 (29.234 s)   
70221824/100000000 (29.266 s)   
70254592/100000000 (29.303 s)   
70287360/100000000 (29.318 s)   
70320128/100000000 (29.343 s)   
70352896/100000000 (29.366 s)   
70385664/100000000 (29.394 s)   
70418432/100000000 (29.431 s)   
70451200/100000000 (29.455 s)   
70483968/100000000 (29.480 s)   
70516736/100000000 (29.507 s)   
70549504/100000000 (29.537 s)   
70582272/100000000 (29.561 s)   
70615040/100000000 (29.595 s)   
70647808/100000000 (29.612 s)   
70680576/100000000 (29.645 s)   
70713344/100000000 (29.662 s)   
70746112/100000000 (29.693 s)   
70778880/100000000 (29.714 s)   
70811648/100000000 (29.739 s)   
70844416/100000000 (29.776 s)   
70877184/100000000 (29.810 s)   
70909952/100000000 (29.836 s)   
70942720/100000000 (29.859 s)   
70975488/100000000 (29.884 s)   
71008256/100000000 (29.908 s)   
71041024/100000000 (29.933 s)   
71073792/100000000 (29.951 s)   
71106560/100000000 (29.986 s)   
71139328/100000000 (30.021 s)   
71172096/100000000 (30.071 s)   
71204864/100000000 (30.105 s)   
71237632/100000000 (30.135 s)   
71270400/100000000 (30.172 s)   
71303168/100000000 (30.207 s)   
71335936/100000000 (30.233 s)   
71368704/100000000 (30.262 s)   
71401472/100000000 (30.305 s)   
71434240/100000000 (30.335 s)   
71467008/100000000 (30.372 s)   
71499776/100000000 (30.402 s)   
71532544/100000000 (30.434 s)   
71565312/100000000 (30.442 s)   
71598080/100000000 (30.483 s)   
71630848/100000000 (30.501 s)   
71663616/100000000 (30.539 s)   
71696384/100000000 (30.568 s)   
71729152/100000000 (30.596 s)   
71761920/100000000 (30.625 s)   
71794688/100000000 (30.660 s)   
71827456/100000000 (30.694 s)   
71860224/100000000 (30.713 s)   
71892992/100000000 (30.747 s)   
71925760/100000000 (30.775 s)   
71958528/100000000 (30.799 s)   
71991296/100000000 (30.823 s)   
72024064/100000000 (30.857 s)   
72056832/100000000 (30.887 s)   
72089600/100000000 (30.912 s)   
72122368/100000000 (30.945 s)   
72155136/100000000 (30.983 s)   
72187904/100000000 (31.024 s)   
72220672/100000000 (31.053 s)   
72253440/100000000 (31.077 s)   
72286208/100000000 (31.116 s)   
72318976/100000000 (31.142 s)   
72351744/100000000 (31.165 s)   
72384512/100000000 (31.188 s)   
72417280/100000000 (31.222 s)   
72450048/100000000 (31.249 s)   
72482816/100000000 (31.273 s)   
72515584/100000000 (31.324 s)   
72548352/100000000 (31.350 s)   
72581120/100000000 (31.363 s)   
72613888/100000000 (31.388 s)   
72646656/100000000 (31.416 s)   
72679424/100000000 (31.436 s)   
72712192/100000000 (31.470 s)   
72744960/100000000 (31.501 s)   
72777728/100000000 (31.534 s)   
72810496/100000000 (31.550 s)   
72843264/100000000 (31.571 s)   
72876032/100000000 (31.587 s)   
72908800/100000000 (31.614 s)   
72941568/100000000 (31.647 s)   
72974336/100000000 (31.659 s)   
73007104/100000000 (31.690 s)   
73039872/100000000 (31.707 s)   
73072640/100000000 (31.738 s)   
73105408/100000000 (31.755 s)   
73138176/100000000 (31.786 s)   
73170944/100000000 (31.810 s)   
73203712/100000000 (31.846 s)   
73236480/100000000 (31.881 s)   
73269248/100000000 (31.914 s)   
73302016/100000000 (31.935 s)   
73334784/100000000 (31.954 s)   
73367552/100000000 (31.982 s)   
73400320/100000000 (32.007 s)   
73433088/100000000 (32.028 s)   
73465856/100000000 (32.045 s)   
73498624/100000000 (32.065 s)   
73531392/100000000 (32.097 s)   
73564160/100000000 (32.120 s)   
73596928/100000000 (32.134 s)   
73629696/100000000 (32.161 s)   
73662464/100000000 (32.185 s)   
73695232/100000000 (32.216 s)   
73728000/100000000 (32.257 s)   
73760768/100000000 (32.282 s)   
73793536/100000000 (32.301 s)   
73826304/100000000 (32.332 s)   
73859072/100000000 (32.361 s)   
73891840/100000000 (32.399 s)   
73924608/100000000 (32.425 s)   
73957376/100000000 (32.446 s)   
73990144/100000000 (32.476 s)   
74022912/100000000 (32.493 s)   
74055680/100000000 (32.524 s)   
74088448/100000000 (32.559 s)   
74121216/100000000 (32.597 s)   
74153984/100000000 (32.630 s)   
74186752/100000000 (32.659 s)   
74219520/100000000 (32.676 s)   
74252288/100000000 (32.706 s)   
74285056/100000000 (32.727 s)   
74317824/100000000 (32.767 s)   
74350592/100000000 (32.797 s)   
74383360/100000000 (32.821 s)   
74416128/100000000 (32.852 s)   
74448896/100000000 (32.873 s)   
74481664/100000000 (32.908 s)   
74514432/100000000 (32.952 s)   
74547200/100000000 (32.981 s)   
74579968/100000000 (32.999 s)   
74612736/100000000 (33.027 s)   
74645504/100000000 (33.062 s)   
74678272/100000000 (33.084 s)   
74711040/100000000 (33.124 s)   
74743808/100000000 (33.153 s)   
74776576/100000000 (33.177 s)   
74809344/100000000 (33.203 s)   
74842112/100000000 (33.229 s)   
74874880/100000000 (33.250 s)   
74907648/100000000 (33.286 s)   
74940416/100000000 (33.308 s)   
74973184/100000000 (33.334 s)   
75005952/100000000 (33.356 s)   
75038720/100000000 (33.393 s)   
75071488/100000000 (33.408 s)   
75104256/100000000 (33.446 s)   
75137024/100000000 (33.459 s)   
75169792/100000000 (33.490 s)   
75202560/100000000 (33.514 s)   
75235328/100000000 (33.542 s)   
75268096/100000000 (33.575 s)   
75300864/100000000 (33.620 s)   
75333632/100000000 (33.661 s)   
75366400/100000000 (33.679 s)   
75399168/100000000 (33.707 s)   
75431936/100000000 (33.742 s)   
75464704/100000000 (33.772 s)   
75497472/100000000 (33.798 s)   
75530240/100000000 (33.842 s)   
75563008/100000000 (33.870 s)   
75595776/100000000 (33.908 s)   
75628544/100000000 (33.936 s)   
75661312/100000000 (33.957 s)   
75694080/100000000 (33.987 s)   
75726848/100000000 (34.015 s)   
75759616/100000000 (34.045 s)   
75792384/100000000 (34.075 s)   
75825152/100000000 (34.093 s)   
75857920/100000000 (34.118 s)   
75890688/100000000 (34.149 s)   
75923456/100000000 (34.181 s)   
75956224/100000000 (34.199 s)   
75988992/100000000 (34.225 s)   
76021760/100000000 (34.258 s)   
76054528/100000000 (34.284 s)   
76087296/100000000 (34.301 s)   
76120064/100000000 (34.318 s)   
76152832/100000000 (34.361 s)   
76185600/100000000 (34.392 s)   
76218368/100000000 (34.422 s)   
76251136/100000000 (34.453 s)   
76283904/100000000 (34.483 s)   
76316672/100000000 (34.509 s)   
76349440/100000000 (34.541 s)   
76382208/100000000 (34.567 s)   
76414976/100000000 (34.597 s)   
76447744/100000000 (34.625 s)   
76480512/100000000 (34.658 s)   
76513280/100000000 (34.689 s)   
76546048/100000000 (34.708 s)   
76578816/100000000 (34.749 s)   
76611584/100000000 (34.787 s)   
76644352/100000000 (34.813 s)   
76677120/100000000 (34.839 s)   
76709888/100000000 (34.872 s)   
76742656/100000000 (34.905 s)   
76775424/100000000 (34.942 s)   
76808192/100000000 (34.981 s)   
76840960/100000000 (35.001 s)   
76873728/100000000 (35.020 s)   
76906496/100000000 (35.041 s)   
76939264/100000000 (35.066 s)   
76972032/100000000 (35.101 s)   
77004800/100000000 (35.122 s)   
77037568/100000000 (35.149 s)   
77070336/100000000 (35.170 s)   
77103104/100000000 (35.196 s)   
77135872/100000000 (35.222 s)   
77168640/100000000 (35.258 s)   
77201408/100000000 (35.291 s)   
77234176/100000000 (35.310 s)   
77266944/100000000 (35.330 s)   
77299712/100000000 (35.370 s)   
77332480/100000000 (35.398 s)   
77365248/100000000 (35.428 s)   
77398016/100000000 (35.457 s)   
77430784/100000000 (35.489 s)   
77463552/100000000 (35.519 s)   
77496320/100000000 (35.532 s)   
77529088/100000000 (35.559 s)   
77561856/100000000 (35.580 s)   
77594624/100000000 (35.608 s)   
77627392/100000000 (35.622 s)   
77660160/100000000 (35.650 s)   
77692928/100000000 (35.690 s)   
77725696/100000000 (35.717 s)   
77758464/100000000 (35.760 s)   
77791232/100000000 (35.791 s)   
77824000/100000000 (35.814 s)   
77856768/100000000 (35.851 s)   
77889536/100000000 (35.878 s)   
77922304/100000000 (35.900 s)   
77955072/100000000 (35.932 s)   
77987840/100000000 (35.959 s)   
78020608/100000000 (35.989 s)   
78053376/100000000 (36.009 s)   
78086144/100000000 (36.043 s)   
78118912/100000000 (36.077 s)   
78151680/100000000 (36.111 s)   
78184448/100000000 (36.140 s)   
78217216/100000000 (36.172 s)   
78249984/100000000 (36.197 s)   
78282752/100000000 (36.221 s)   
78315520/100000000 (36.240 s)   
78348288/100000000 (36.270 s)   
78381056/100000000 (36.299 s)   
78413824/100000000 (36.316 s)   
78446592/100000000 (36.339 s)   
78479360/100000000 (36.372 s)   
78512128/100000000 (36.399 s)   
78544896/100000000 (36.425 s)   
78577664/100000000 (36.450 s)   
78610432/100000000 (36.471 s)   
78643200/100000000 (36.498 s)   
78675968/100000000 (36.517 s)   
78708736/100000000 (36.541 s)   
78741504/100000000 (36.575 s)   
78774272/100000000 (36.603 s)   
78807040/100000000 (36.624 s)   
78839808/100000000 (36.646 s)   
78872576/100000000 (36.676 s)   
78905344/100000000 (36.705 s)   
78938112/100000000 (36.730 s)   
78970880/100000000 (36.757 s)   
79003648/100000000 (36.784 s)   
79036416/100000000 (36.817 s)   
79069184/100000000 (36.844 s)   
79101952/100000000 (36.874 s)   
79134720/100000000 (36.917 s)   
79167488/100000000 (36.940 s)   
