warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.128 s
add...

0/100000000 (0.090 s)   
52428800/100000000 (15.124 s)   
52461568/100000000 (15.137 s)   
52494336/100000000 (15.151 s)   
52527104/100000000 (15.161 s)   
52559872/100000000 (15.171 s)   
52592640/100000000 (15.180 s)   
52625408/100000000 (15.193 s)   
52658176/100000000 (15.203 s)   
52690944/100000000 (15.215 s)   
52723712/100000000 (15.226 s)   
52756480/100000000 (15.236 s)   
52789248/100000000 (15.246 s)   
52822016/100000000 (15.255 s)   
52854784/100000000 (15.267 s)   
52887552/100000000 (15.284 s)   
52920320/100000000 (15.294 s)   
52953088/100000000 (15.306 s)   
52985856/100000000 (15.317 s)   
53018624/100000000 (15.326 s)   
53051392/100000000 (15.339 s)   
53084160/100000000 (15.353 s)   
53116928/100000000 (15.362 s)   
53149696/100000000 (15.373 s)   
53182464/100000000 (15.383 s)   
53215232/100000000 (15.395 s)   
53248000/100000000 (15.408 s)   
53280768/100000000 (15.418 s)   
53313536/100000000 (15.430 s)   
53346304/100000000 (15.440 s)   
53379072/100000000 (15.451 s)   
53411840/100000000 (15.464 s)   
53444608/100000000 (15.476 s)   
53477376/100000000 (15.483 s)   
53510144/100000000 (15.493 s)   
53542912/100000000 (15.503 s)   
53575680/100000000 (15.516 s)   
53608448/100000000 (15.528 s)   
53641216/100000000 (15.538 s)   
53673984/100000000 (15.550 s)   
53706752/100000000 (15.560 s)   
53739520/100000000 (15.571 s)   
53772288/100000000 (15.580 s)   
53805056/100000000 (15.591 s)   
53837824/100000000 (15.603 s)   
53870592/100000000 (15.613 s)   
53903360/100000000 (15.623 s)   
53936128/100000000 (15.634 s)   
53968896/100000000 (15.645 s)   
54001664/100000000 (15.660 s)   
54034432/100000000 (15.668 s)   
54067200/100000000 (15.679 s)   
54099968/100000000 (15.688 s)   
54132736/100000000 (15.701 s)   
54165504/100000000 (15.712 s)   
54198272/100000000 (15.723 s)   
54231040/100000000 (15.735 s)   
54263808/100000000 (15.746 s)   
54296576/100000000 (15.759 s)   
54329344/100000000 (15.770 s)   
54362112/100000000 (15.783 s)   
54394880/100000000 (15.794 s)   
54427648/100000000 (15.806 s)   
54460416/100000000 (15.822 s)   
54493184/100000000 (15.829 s)   
54525952/100000000 (15.838 s)   
54558720/100000000 (15.850 s)   
54591488/100000000 (15.863 s)   
54624256/100000000 (15.877 s)   
54657024/100000000 (15.886 s)   
54689792/100000000 (15.897 s)   
54722560/100000000 (15.915 s)   
54755328/100000000 (15.927 s)   
54788096/100000000 (15.942 s)   
54820864/100000000 (15.955 s)   
54853632/100000000 (15.971 s)   
54886400/100000000 (15.985 s)   
54919168/100000000 (16.001 s)   
54951936/100000000 (16.012 s)   
54984704/100000000 (16.032 s)   
55017472/100000000 (16.042 s)   
55050240/100000000 (16.055 s)   
55083008/100000000 (16.076 s)   
55115776/100000000 (16.092 s)   
55148544/100000000 (16.112 s)   
55181312/100000000 (16.131 s)   
55214080/100000000 (16.154 s)   
55246848/100000000 (16.173 s)   
55279616/100000000 (16.197 s)   
55312384/100000000 (16.217 s)   
55345152/100000000 (16.235 s)   
55377920/100000000 (16.249 s)   
55410688/100000000 (16.261 s)   
55443456/100000000 (16.273 s)   
55476224/100000000 (16.290 s)   
55508992/100000000 (16.306 s)   
55541760/100000000 (16.325 s)   
55574528/100000000 (16.346 s)   
55607296/100000000 (16.360 s)   
55640064/100000000 (16.374 s)   
55672832/100000000 (16.404 s)   
55705600/100000000 (16.424 s)   
55738368/100000000 (16.441 s)   
55771136/100000000 (16.466 s)   
55803904/100000000 (16.493 s)   
55836672/100000000 (16.516 s)   
55869440/100000000 (16.539 s)   
55902208/100000000 (16.557 s)   
55934976/100000000 (16.583 s)   
55967744/100000000 (16.605 s)   
56000512/100000000 (16.625 s)   
56033280/100000000 (16.649 s)   
56066048/100000000 (16.676 s)   
56098816/100000000 (16.701 s)   
56131584/100000000 (16.738 s)   
56164352/100000000 (16.763 s)   
56197120/100000000 (16.781 s)   
56229888/100000000 (16.809 s)   
56262656/100000000 (16.835 s)   
56295424/100000000 (16.860 s)   
56328192/100000000 (16.884 s)   
56360960/100000000 (16.912 s)   
56393728/100000000 (16.932 s)   
56426496/100000000 (16.958 s)   
56459264/100000000 (16.982 s)   
56492032/100000000 (17.014 s)   
56524800/100000000 (17.045 s)   
56557568/100000000 (17.064 s)   
56590336/100000000 (17.096 s)   
56623104/100000000 (17.121 s)   
56655872/100000000 (17.144 s)   
56688640/100000000 (17.164 s)   
56721408/100000000 (17.192 s)   
56754176/100000000 (17.228 s)   
56786944/100000000 (17.259 s)   
56819712/100000000 (17.292 s)   
56852480/100000000 (17.321 s)   
56885248/100000000 (17.342 s)   
56918016/100000000 (17.365 s)   
56950784/100000000 (17.389 s)   
56983552/100000000 (17.418 s)   
57016320/100000000 (17.443 s)   
57049088/100000000 (17.469 s)   
57081856/100000000 (17.505 s)   
57114624/100000000 (17.532 s)   
57147392/100000000 (17.581 s)   
57180160/100000000 (17.616 s)   
57212928/100000000 (17.650 s)   
57245696/100000000 (17.681 s)   
57278464/100000000 (17.715 s)   
57311232/100000000 (17.738 s)   
57344000/100000000 (17.772 s)   
57376768/100000000 (17.790 s)   
57409536/100000000 (17.820 s)   
57442304/100000000 (17.851 s)   
57475072/100000000 (17.871 s)   
57507840/100000000 (17.893 s)   
57540608/100000000 (17.912 s)   
57573376/100000000 (17.933 s)   
57606144/100000000 (17.964 s)   
57638912/100000000 (17.990 s)   
57671680/100000000 (18.028 s)   
57704448/100000000 (18.054 s)   
57737216/100000000 (18.076 s)   
57769984/100000000 (18.106 s)   
57802752/100000000 (18.138 s)   
57835520/100000000 (18.159 s)   
57868288/100000000 (18.181 s)   
57901056/100000000 (18.212 s)   
57933824/100000000 (18.234 s)   
57966592/100000000 (18.262 s)   
57999360/100000000 (18.291 s)   
58032128/100000000 (18.316 s)   
58064896/100000000 (18.339 s)   
58097664/100000000 (18.364 s)   
58130432/100000000 (18.387 s)   
58163200/100000000 (18.419 s)   
58195968/100000000 (18.434 s)   
58228736/100000000 (18.464 s)   
58261504/100000000 (18.506 s)   
58294272/100000000 (18.535 s)   
58327040/100000000 (18.561 s)   
58359808/100000000 (18.591 s)   
58392576/100000000 (18.618 s)   
58425344/100000000 (18.639 s)   
58458112/100000000 (18.675 s)   
58490880/100000000 (18.704 s)   
58523648/100000000 (18.732 s)   
58556416/100000000 (18.757 s)   
58589184/100000000 (18.785 s)   
58621952/100000000 (18.814 s)   
58654720/100000000 (18.834 s)   
58687488/100000000 (18.848 s)   
58720256/100000000 (18.873 s)   
58753024/100000000 (18.897 s)   
58785792/100000000 (18.921 s)   
58818560/100000000 (18.944 s)   
58851328/100000000 (18.977 s)   
58884096/100000000 (18.998 s)   
58916864/100000000 (19.011 s)   
58949632/100000000 (19.046 s)   
58982400/100000000 (19.078 s)   
59015168/100000000 (19.095 s)   
59047936/100000000 (19.133 s)   
59080704/100000000 (19.158 s)   
59113472/100000000 (19.184 s)   
59146240/100000000 (19.199 s)   
59179008/100000000 (19.232 s)   
59211776/100000000 (19.258 s)   
59244544/100000000 (19.281 s)   
59277312/100000000 (19.293 s)   
59310080/100000000 (19.326 s)   
59342848/100000000 (19.355 s)   
59375616/100000000 (19.384 s)   
59408384/100000000 (19.417 s)   
59441152/100000000 (19.440 s)   
59473920/100000000 (19.470 s)   
59506688/100000000 (19.494 s)   
59539456/100000000 (19.516 s)   
59572224/100000000 (19.552 s)   
59604992/100000000 (19.582 s)   
59637760/100000000 (19.613 s)   
59670528/100000000 (19.635 s)   
59703296/100000000 (19.669 s)   
59736064/100000000 (19.709 s)   
59768832/100000000 (19.739 s)   
59801600/100000000 (19.766 s)   
59834368/100000000 (19.791 s)   
59867136/100000000 (19.820 s)   
59899904/100000000 (19.831 s)   
59932672/100000000 (19.854 s)   
59965440/100000000 (19.887 s)   
59998208/100000000 (19.927 s)   
60030976/100000000 (19.957 s)   
60063744/100000000 (19.984 s)   
60096512/100000000 (20.011 s)   
60129280/100000000 (20.042 s)   
60162048/100000000 (20.073 s)   
60194816/100000000 (20.098 s)   
60227584/100000000 (20.115 s)   
60260352/100000000 (20.152 s)   
60293120/100000000 (20.186 s)   
60325888/100000000 (20.219 s)   
60358656/100000000 (20.247 s)   
60391424/100000000 (20.274 s)   
60424192/100000000 (20.301 s)   
60456960/100000000 (20.343 s)   
60489728/100000000 (20.375 s)   
60522496/100000000 (20.403 s)   
60555264/100000000 (20.436 s)   
60588032/100000000 (20.467 s)   
60620800/100000000 (20.506 s)   
60653568/100000000 (20.540 s)   
60686336/100000000 (20.560 s)   
60719104/100000000 (20.593 s)   
60751872/100000000 (20.618 s)   
60784640/100000000 (20.640 s)   
60817408/100000000 (20.664 s)   
60850176/100000000 (20.686 s)   
60882944/100000000 (20.722 s)   
60915712/100000000 (20.742 s)   
60948480/100000000 (20.769 s)   
60981248/100000000 (20.806 s)   
61014016/100000000 (20.838 s)   
61046784/100000000 (20.862 s)   
61079552/100000000 (20.891 s)   
61112320/100000000 (20.930 s)   
61145088/100000000 (20.950 s)   
61177856/100000000 (20.982 s)   
61210624/100000000 (21.015 s)   
61243392/100000000 (21.049 s)   
61276160/100000000 (21.077 s)   
61308928/100000000 (21.107 s)   
61341696/100000000 (21.142 s)   
61374464/100000000 (21.174 s)   
61407232/100000000 (21.201 s)   
61440000/100000000 (21.234 s)   
61472768/100000000 (21.263 s)   
61505536/100000000 (21.298 s)   
61538304/100000000 (21.322 s)   
61571072/100000000 (21.343 s)   
61603840/100000000 (21.365 s)   
61636608/100000000 (21.395 s)   
61669376/100000000 (21.431 s)   
61702144/100000000 (21.463 s)   
61734912/100000000 (21.483 s)   
61767680/100000000 (21.506 s)   
61800448/100000000 (21.540 s)   
61833216/100000000 (21.559 s)   
61865984/100000000 (21.585 s)   
61898752/100000000 (21.608 s)   
61931520/100000000 (21.635 s)   
61964288/100000000 (21.658 s)   
61997056/100000000 (21.684 s)   
62029824/100000000 (21.713 s)   
62062592/100000000 (21.739 s)   
62095360/100000000 (21.768 s)   
62128128/100000000 (21.802 s)   
62160896/100000000 (21.830 s)   
62193664/100000000 (21.852 s)   
62226432/100000000 (21.883 s)   
62259200/100000000 (21.910 s)   
62291968/100000000 (21.938 s)   
62324736/100000000 (21.974 s)   
62357504/100000000 (22.004 s)   
62390272/100000000 (22.032 s)   
62423040/100000000 (22.064 s)   
62455808/100000000 (22.091 s)   
62488576/100000000 (22.122 s)   
62521344/100000000 (22.152 s)   
62554112/100000000 (22.190 s)   
62586880/100000000 (22.218 s)   
62619648/100000000 (22.261 s)   
62652416/100000000 (22.294 s)   
62685184/100000000 (22.315 s)   
62717952/100000000 (22.347 s)   
62750720/100000000 (22.385 s)   
62783488/100000000 (22.415 s)   
62816256/100000000 (22.446 s)   
62849024/100000000 (22.473 s)   
62881792/100000000 (22.496 s)   
62914560/100000000 (22.515 s)   
62947328/100000000 (22.549 s)   
62980096/100000000 (22.577 s)   
63012864/100000000 (22.612 s)   
63045632/100000000 (22.632 s)   
63078400/100000000 (22.659 s)   
63111168/100000000 (22.691 s)   
63143936/100000000 (22.722 s)   
63176704/100000000 (22.752 s)   
63209472/100000000 (22.793 s)   
63242240/100000000 (22.818 s)   
63275008/100000000 (22.849 s)   
63307776/100000000 (22.880 s)   
63340544/100000000 (22.919 s)   
63373312/100000000 (22.963 s)   
63406080/100000000 (22.995 s)   
63438848/100000000 (23.014 s)   
63471616/100000000 (23.043 s)   
63504384/100000000 (23.071 s)   
63537152/100000000 (23.094 s)   
63569920/100000000 (23.118 s)   
63602688/100000000 (23.144 s)   
63635456/100000000 (23.169 s)   
63668224/100000000 (23.203 s)   
63700992/100000000 (23.233 s)   
63733760/100000000 (23.262 s)   
63766528/100000000 (23.294 s)   
63799296/100000000 (23.315 s)   
63832064/100000000 (23.338 s)   
63864832/100000000 (23.360 s)   
63897600/100000000 (23.382 s)   
63930368/100000000 (23.413 s)   
63963136/100000000 (23.430 s)   
63995904/100000000 (23.441 s)   
64028672/100000000 (23.462 s)   
64061440/100000000 (23.489 s)   
64094208/100000000 (23.513 s)   
64126976/100000000 (23.532 s)   
64159744/100000000 (23.547 s)   
64192512/100000000 (23.574 s)   
64225280/100000000 (23.593 s)   
64258048/100000000 (23.630 s)   
64290816/100000000 (23.673 s)   
64323584/100000000 (23.691 s)   
64356352/100000000 (23.716 s)   
64389120/100000000 (23.745 s)   
64421888/100000000 (23.787 s)   
64454656/100000000 (23.815 s)   
64487424/100000000 (23.840 s)   
64520192/100000000 (23.878 s)   
64552960/100000000 (23.912 s)   
64585728/100000000 (23.935 s)   
64618496/100000000 (23.982 s)   
64651264/100000000 (24.015 s)   
64684032/100000000 (24.038 s)   
64716800/100000000 (24.059 s)   
64749568/100000000 (24.083 s)   
64782336/100000000 (24.121 s)   
64815104/100000000 (24.145 s)   
64847872/100000000 (24.172 s)   
64880640/100000000 (24.195 s)   
64913408/100000000 (24.226 s)   
64946176/100000000 (24.251 s)   
64978944/100000000 (24.284 s)   
65011712/100000000 (24.301 s)   
65044480/100000000 (24.325 s)   
65077248/100000000 (24.355 s)   
65110016/100000000 (24.378 s)   
65142784/100000000 (24.399 s)   
65175552/100000000 (24.440 s)   
65208320/100000000 (24.462 s)   
65241088/100000000 (24.480 s)   
65273856/100000000 (24.500 s)   
65306624/100000000 (24.527 s)   
65339392/100000000 (24.547 s)   
65372160/100000000 (24.576 s)   
65404928/100000000 (24.607 s)   
65437696/100000000 (24.640 s)   
65470464/100000000 (24.665 s)   
65503232/100000000 (24.676 s)   
65536000/100000000 (24.699 s)   
65568768/100000000 (24.731 s)   
65601536/100000000 (24.768 s)   
65634304/100000000 (24.801 s)   
65667072/100000000 (24.830 s)   
65699840/100000000 (24.855 s)   
65732608/100000000 (24.878 s)   
65765376/100000000 (24.903 s)   
65798144/100000000 (24.925 s)   
65830912/100000000 (24.950 s)   
65863680/100000000 (24.976 s)   
65896448/100000000 (25.003 s)   
65929216/100000000 (25.025 s)   
65961984/100000000 (25.060 s)   
65994752/100000000 (25.094 s)   
66027520/100000000 (25.128 s)   
66060288/100000000 (25.163 s)   
66093056/100000000 (25.187 s)   
66125824/100000000 (25.225 s)   
66158592/100000000 (25.253 s)   
66191360/100000000 (25.271 s)   
66224128/100000000 (25.309 s)   
66256896/100000000 (25.327 s)   
66289664/100000000 (25.356 s)   
66322432/100000000 (25.376 s)   
66355200/100000000 (25.404 s)   
66387968/100000000 (25.426 s)   
66420736/100000000 (25.450 s)   
66453504/100000000 (25.483 s)   
66486272/100000000 (25.508 s)   
66519040/100000000 (25.533 s)   
66551808/100000000 (25.563 s)   
66584576/100000000 (25.588 s)   
66617344/100000000 (25.615 s)   
66650112/100000000 (25.644 s)   
66682880/100000000 (25.664 s)   
66715648/100000000 (25.689 s)   
66748416/100000000 (25.711 s)   
66781184/100000000 (25.737 s)   
66813952/100000000 (25.778 s)   
66846720/100000000 (25.835 s)   
66879488/100000000 (25.868 s)   
66912256/100000000 (25.892 s)   
66945024/100000000 (25.913 s)   
66977792/100000000 (25.938 s)   
67010560/100000000 (25.965 s)   
67043328/100000000 (25.997 s)   
67076096/100000000 (26.017 s)   
67108864/100000000 (26.032 s)   
67141632/100000000 (26.061 s)   
67174400/100000000 (26.081 s)   
67207168/100000000 (26.107 s)   
67239936/100000000 (26.133 s)   
67272704/100000000 (26.164 s)   
67305472/100000000 (26.187 s)   
67338240/100000000 (26.210 s)   
67371008/100000000 (26.244 s)   
67403776/100000000 (26.277 s)   
67436544/100000000 (26.306 s)   
67469312/100000000 (26.334 s)   
67502080/100000000 (26.350 s)   
67534848/100000000 (26.371 s)   
67567616/100000000 (26.398 s)   
67600384/100000000 (26.417 s)   
67633152/100000000 (26.440 s)   
67665920/100000000 (26.465 s)   
67698688/100000000 (26.489 s)   
67731456/100000000 (26.512 s)   
67764224/100000000 (26.536 s)   
67796992/100000000 (26.567 s)   
67829760/100000000 (26.584 s)   
67862528/100000000 (26.611 s)   
67895296/100000000 (26.635 s)   
67928064/100000000 (26.665 s)   
67960832/100000000 (26.692 s)   
67993600/100000000 (26.723 s)   
68026368/100000000 (26.762 s)   
68059136/100000000 (26.791 s)   
68091904/100000000 (26.818 s)   
68124672/100000000 (26.842 s)   
68157440/100000000 (26.870 s)   
68190208/100000000 (26.908 s)   
68222976/100000000 (26.931 s)   
68255744/100000000 (26.960 s)   
68288512/100000000 (26.982 s)   
68321280/100000000 (27.008 s)   
68354048/100000000 (27.032 s)   
68386816/100000000 (27.056 s)   
68419584/100000000 (27.099 s)   
68452352/100000000 (27.126 s)   
68485120/100000000 (27.157 s)   
68517888/100000000 (27.188 s)   
68550656/100000000 (27.219 s)   
68583424/100000000 (27.241 s)   
68616192/100000000 (27.266 s)   
68648960/100000000 (27.288 s)   
68681728/100000000 (27.319 s)   
68714496/100000000 (27.354 s)   
68747264/100000000 (27.384 s)   
68780032/100000000 (27.415 s)   
68812800/100000000 (27.443 s)   
68845568/100000000 (27.478 s)   
68878336/100000000 (27.506 s)   
68911104/100000000 (27.532 s)   
68943872/100000000 (27.562 s)   
68976640/100000000 (27.593 s)   
69009408/100000000 (27.618 s)   
69042176/100000000 (27.635 s)   
69074944/100000000 (27.652 s)   
69107712/100000000 (27.696 s)   
69140480/100000000 (27.721 s)   
69173248/100000000 (27.745 s)   
69206016/100000000 (27.758 s)   
69238784/100000000 (27.788 s)   
69271552/100000000 (27.817 s)   
69304320/100000000 (27.835 s)   
69337088/100000000 (27.870 s)   
69369856/100000000 (27.899 s)   
69402624/100000000 (27.921 s)   
69435392/100000000 (27.933 s)   
69468160/100000000 (27.962 s)   
69500928/100000000 (27.991 s)   
69533696/100000000 (28.026 s)   
69566464/100000000 (28.045 s)   
69599232/100000000 (28.082 s)   
69632000/100000000 (28.111 s)   
69664768/100000000 (28.134 s)   
69697536/100000000 (28.159 s)   
69730304/100000000 (28.184 s)   
69763072/100000000 (28.206 s)   
69795840/100000000 (28.221 s)   
69828608/100000000 (28.244 s)   
69861376/100000000 (28.269 s)   
69894144/100000000 (28.284 s)   
69926912/100000000 (28.319 s)   
69959680/100000000 (28.350 s)   
69992448/100000000 (28.390 s)   
70025216/100000000 (28.416 s)   
70057984/100000000 (28.453 s)   
70090752/100000000 (28.482 s)   
70123520/100000000 (28.503 s)   
70156288/100000000 (28.533 s)   
70189056/100000000 (28.574 s)   
70221824/100000000 (28.605 s)   
70254592/100000000 (28.643 s)   
70287360/100000000 (28.659 s)   
70320128/100000000 (28.686 s)   
70352896/100000000 (28.710 s)   
70385664/100000000 (28.737 s)   
70418432/100000000 (28.775 s)   
70451200/100000000 (28.799 s)   
70483968/100000000 (28.826 s)   
70516736/100000000 (28.851 s)   
70549504/100000000 (28.881 s)   
70582272/100000000 (28.908 s)   
70615040/100000000 (28.941 s)   
70647808/100000000 (28.959 s)   
70680576/100000000 (28.991 s)   
70713344/100000000 (29.007 s)   
70746112/100000000 (29.036 s)   
70778880/100000000 (29.056 s)   
70811648/100000000 (29.080 s)   
70844416/100000000 (29.114 s)   
70877184/100000000 (29.146 s)   
70909952/100000000 (29.171 s)   
70942720/100000000 (29.190 s)   
70975488/100000000 (29.213 s)   
71008256/100000000 (29.238 s)   
71041024/100000000 (29.260 s)   
71073792/100000000 (29.276 s)   
71106560/100000000 (29.308 s)   
71139328/100000000 (29.341 s)   
71172096/100000000 (29.388 s)   
71204864/100000000 (29.421 s)   
71237632/100000000 (29.453 s)   
71270400/100000000 (29.493 s)   
71303168/100000000 (29.528 s)   
71335936/100000000 (29.554 s)   
71368704/100000000 (29.582 s)   
71401472/100000000 (29.621 s)   
71434240/100000000 (29.650 s)   
71467008/100000000 (29.683 s)   
71499776/100000000 (29.712 s)   
71532544/100000000 (29.741 s)   
71565312/100000000 (29.749 s)   
71598080/100000000 (29.792 s)   
71630848/100000000 (29.810 s)   
71663616/100000000 (29.846 s)   
71696384/100000000 (29.874 s)   
71729152/100000000 (29.900 s)   
71761920/100000000 (29.927 s)   
71794688/100000000 (29.961 s)   
71827456/100000000 (29.992 s)   
71860224/100000000 (30.011 s)   
71892992/100000000 (30.042 s)   
71925760/100000000 (30.068 s)   
71958528/100000000 (30.089 s)   
71991296/100000000 (30.110 s)   
72024064/100000000 (30.142 s)   
72056832/100000000 (30.170 s)   
72089600/100000000 (30.194 s)   
72122368/100000000 (30.227 s)   
72155136/100000000 (30.264 s)   
72187904/100000000 (30.307 s)   
72220672/100000000 (30.337 s)   
72253440/100000000 (30.360 s)   
72286208/100000000 (30.396 s)   
72318976/100000000 (30.422 s)   
72351744/100000000 (30.443 s)   
72384512/100000000 (30.463 s)   
72417280/100000000 (30.495 s)   
72450048/100000000 (30.521 s)   
72482816/100000000 (30.544 s)   
72515584/100000000 (30.591 s)   
72548352/100000000 (30.617 s)   
72581120/100000000 (30.631 s)   
72613888/100000000 (30.656 s)   
72646656/100000000 (30.682 s)   
72679424/100000000 (30.701 s)   
72712192/100000000 (30.734 s)   
72744960/100000000 (30.763 s)   
72777728/100000000 (30.795 s)   
72810496/100000000 (30.811 s)   
72843264/100000000 (30.832 s)   
72876032/100000000 (30.848 s)   
72908800/100000000 (30.874 s)   
72941568/100000000 (30.907 s)   
72974336/100000000 (30.920 s)   
73007104/100000000 (30.951 s)   
73039872/100000000 (30.966 s)   
73072640/100000000 (30.995 s)   
73105408/100000000 (31.011 s)   
73138176/100000000 (31.043 s)   
73170944/100000000 (31.067 s)   
73203712/100000000 (31.103 s)   
73236480/100000000 (31.140 s)   
73269248/100000000 (31.174 s)   
73302016/100000000 (31.195 s)   
73334784/100000000 (31.215 s)   
73367552/100000000 (31.244 s)   
73400320/100000000 (31.268 s)   
73433088/100000000 (31.287 s)   
73465856/100000000 (31.304 s)   
73498624/100000000 (31.325 s)   
73531392/100000000 (31.357 s)   
73564160/100000000 (31.378 s)   
73596928/100000000 (31.394 s)   
73629696/100000000 (31.421 s)   
73662464/100000000 (31.448 s)   
73695232/100000000 (31.480 s)   
73728000/100000000 (31.523 s)   
73760768/100000000 (31.548 s)   
73793536/100000000 (31.567 s)   
73826304/100000000 (31.599 s)   
73859072/100000000 (31.628 s)   
73891840/100000000 (31.669 s)   
73924608/100000000 (31.694 s)   
73957376/100000000 (31.715 s)   
73990144/100000000 (31.744 s)   
74022912/100000000 (31.758 s)   
74055680/100000000 (31.788 s)   
74088448/100000000 (31.821 s)   
74121216/100000000 (31.855 s)   
74153984/100000000 (31.887 s)   
74186752/100000000 (31.916 s)   
74219520/100000000 (31.934 s)   
74252288/100000000 (31.963 s)   
74285056/100000000 (31.984 s)   
74317824/100000000 (32.024 s)   
74350592/100000000 (32.055 s)   
74383360/100000000 (32.080 s)   
74416128/100000000 (32.110 s)   
74448896/100000000 (32.131 s)   
74481664/100000000 (32.164 s)   
74514432/100000000 (32.207 s)   
74547200/100000000 (32.235 s)   
74579968/100000000 (32.254 s)   
74612736/100000000 (32.281 s)   
74645504/100000000 (32.313 s)   
74678272/100000000 (32.333 s)   
74711040/100000000 (32.372 s)   
74743808/100000000 (32.400 s)   
74776576/100000000 (32.422 s)   
74809344/100000000 (32.447 s)   
74842112/100000000 (32.472 s)   
74874880/100000000 (32.492 s)   
74907648/100000000 (32.526 s)   
74940416/100000000 (32.547 s)   
74973184/100000000 (32.572 s)   
75005952/100000000 (32.594 s)   
75038720/100000000 (32.631 s)   
75071488/100000000 (32.648 s)   
75104256/100000000 (32.690 s)   
75137024/100000000 (32.704 s)   
75169792/100000000 (32.734 s)   
75202560/100000000 (32.756 s)   
75235328/100000000 (32.782 s)   
75268096/100000000 (32.814 s)   
75300864/100000000 (32.857 s)   
75333632/100000000 (32.898 s)   
75366400/100000000 (32.915 s)   
75399168/100000000 (32.943 s)   
75431936/100000000 (32.975 s)   
75464704/100000000 (33.004 s)   
75497472/100000000 (33.027 s)   
75530240/100000000 (33.069 s)   
75563008/100000000 (33.094 s)   
75595776/100000000 (33.130 s)   
75628544/100000000 (33.155 s)   
75661312/100000000 (33.177 s)   
75694080/100000000 (33.205 s)   
75726848/100000000 (33.234 s)   
75759616/100000000 (33.260 s)   
75792384/100000000 (33.289 s)   
75825152/100000000 (33.309 s)   
75857920/100000000 (33.333 s)   
75890688/100000000 (33.361 s)   
75923456/100000000 (33.391 s)   
75956224/100000000 (33.408 s)   
75988992/100000000 (33.433 s)   
76021760/100000000 (33.464 s)   
76054528/100000000 (33.489 s)   
76087296/100000000 (33.505 s)   
76120064/100000000 (33.520 s)   
76152832/100000000 (33.559 s)   
76185600/100000000 (33.588 s)   
76218368/100000000 (33.616 s)   
76251136/100000000 (33.642 s)   
76283904/100000000 (33.670 s)   
76316672/100000000 (33.694 s)   
76349440/100000000 (33.724 s)   
76382208/100000000 (33.748 s)   
76414976/100000000 (33.775 s)   
76447744/100000000 (33.804 s)   
76480512/100000000 (33.837 s)   
76513280/100000000 (33.867 s)   
76546048/100000000 (33.886 s)   
76578816/100000000 (33.923 s)   
76611584/100000000 (33.958 s)   
76644352/100000000 (33.982 s)   
76677120/100000000 (34.006 s)   
76709888/100000000 (34.036 s)   
76742656/100000000 (34.067 s)   
76775424/100000000 (34.099 s)   
76808192/100000000 (34.137 s)   
76840960/100000000 (34.156 s)   
76873728/100000000 (34.174 s)   
76906496/100000000 (34.195 s)   
76939264/100000000 (34.219 s)   
76972032/100000000 (34.253 s)   
77004800/100000000 (34.273 s)   
77037568/100000000 (34.299 s)   
77070336/100000000 (34.318 s)   
77103104/100000000 (34.342 s)   
77135872/100000000 (34.366 s)   
77168640/100000000 (34.400 s)   
77201408/100000000 (34.431 s)   
77234176/100000000 (34.447 s)   
77266944/100000000 (34.465 s)   
77299712/100000000 (34.503 s)   
77332480/100000000 (34.526 s)   
77365248/100000000 (34.554 s)   
77398016/100000000 (34.579 s)   
77430784/100000000 (34.607 s)   
77463552/100000000 (34.636 s)   
77496320/100000000 (34.648 s)   
77529088/100000000 (34.674 s)   
77561856/100000000 (34.695 s)   
77594624/100000000 (34.722 s)   
77627392/100000000 (34.735 s)   
77660160/100000000 (34.763 s)   
77692928/100000000 (34.804 s)   
77725696/100000000 (34.832 s)   
77758464/100000000 (34.876 s)   
77791232/100000000 (34.910 s)   
77824000/100000000 (34.933 s)   
77856768/100000000 (34.970 s)   
77889536/100000000 (34.998 s)   
77922304/100000000 (35.019 s)   
77955072/100000000 (35.051 s)   
77987840/100000000 (35.078 s)   
78020608/100000000 (35.110 s)   
78053376/100000000 (35.128 s)   
78086144/100000000 (35.160 s)   
78118912/100000000 (35.190 s)   
78151680/100000000 (35.223 s)   
78184448/100000000 (35.252 s)   
78217216/100000000 (35.283 s)   
78249984/100000000 (35.307 s)   
78282752/100000000 (35.330 s)   
78315520/100000000 (35.351 s)   
78348288/100000000 (35.382 s)   
78381056/100000000 (35.409 s)   
78413824/100000000 (35.425 s)   
78446592/100000000 (35.448 s)   
78479360/100000000 (35.478 s)   
78512128/100000000 (35.503 s)   
78544896/100000000 (35.526 s)   
78577664/100000000 (35.550 s)   
78610432/100000000 (35.573 s)   
78643200/100000000 (35.599 s)   
78675968/100000000 (35.618 s)   
78708736/100000000 (35.645 s)   
78741504/100000000 (35.680 s)   
78774272/100000000 (35.707 s)   
