warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.132 s
add...

0/100000000 (0.091 s)   
52363264/100000000 (15.449 s)   
52396032/100000000 (15.458 s)   
52428800/100000000 (15.468 s)   
52461568/100000000 (15.483 s)   
52494336/100000000 (15.497 s)   
52527104/100000000 (15.506 s)   
52559872/100000000 (15.517 s)   
52592640/100000000 (15.528 s)   
52625408/100000000 (15.541 s)   
52658176/100000000 (15.551 s)   
52690944/100000000 (15.561 s)   
52723712/100000000 (15.572 s)   
52756480/100000000 (15.583 s)   
52789248/100000000 (15.605 s)   
52822016/100000000 (15.618 s)   
52854784/100000000 (15.632 s)   
52887552/100000000 (15.650 s)   
52920320/100000000 (15.661 s)   
52953088/100000000 (15.674 s)   
52985856/100000000 (15.686 s)   
53018624/100000000 (15.696 s)   
53051392/100000000 (15.710 s)   
53084160/100000000 (15.725 s)   
53116928/100000000 (15.736 s)   
53149696/100000000 (15.747 s)   
53182464/100000000 (15.757 s)   
53215232/100000000 (15.769 s)   
53248000/100000000 (15.782 s)   
53280768/100000000 (15.793 s)   
53313536/100000000 (15.805 s)   
53346304/100000000 (15.816 s)   
53379072/100000000 (15.827 s)   
53411840/100000000 (15.842 s)   
53444608/100000000 (15.858 s)   
53477376/100000000 (15.866 s)   
53510144/100000000 (15.878 s)   
53542912/100000000 (15.888 s)   
53575680/100000000 (15.902 s)   
53608448/100000000 (15.914 s)   
53641216/100000000 (15.927 s)   
53673984/100000000 (15.941 s)   
53706752/100000000 (15.952 s)   
53739520/100000000 (15.965 s)   
53772288/100000000 (15.974 s)   
53805056/100000000 (15.984 s)   
53837824/100000000 (15.996 s)   
53870592/100000000 (16.006 s)   
53903360/100000000 (16.018 s)   
53936128/100000000 (16.029 s)   
53968896/100000000 (16.041 s)   
54001664/100000000 (16.055 s)   
54034432/100000000 (16.064 s)   
54067200/100000000 (16.075 s)   
54099968/100000000 (16.084 s)   
54132736/100000000 (16.097 s)   
54165504/100000000 (16.109 s)   
54198272/100000000 (16.121 s)   
54231040/100000000 (16.133 s)   
54263808/100000000 (16.145 s)   
54296576/100000000 (16.158 s)   
54329344/100000000 (16.170 s)   
54362112/100000000 (16.183 s)   
54394880/100000000 (16.194 s)   
54427648/100000000 (16.206 s)   
54460416/100000000 (16.223 s)   
54493184/100000000 (16.231 s)   
54525952/100000000 (16.240 s)   
54558720/100000000 (16.253 s)   
54591488/100000000 (16.267 s)   
54624256/100000000 (16.280 s)   
54657024/100000000 (16.290 s)   
54689792/100000000 (16.301 s)   
54722560/100000000 (16.321 s)   
54755328/100000000 (16.333 s)   
54788096/100000000 (16.349 s)   
54820864/100000000 (16.362 s)   
54853632/100000000 (16.377 s)   
54886400/100000000 (16.391 s)   
54919168/100000000 (16.406 s)   
54951936/100000000 (16.420 s)   
54984704/100000000 (16.439 s)   
55017472/100000000 (16.449 s)   
55050240/100000000 (16.466 s)   
55083008/100000000 (16.490 s)   
55115776/100000000 (16.507 s)   
55148544/100000000 (16.528 s)   
55181312/100000000 (16.548 s)   
55214080/100000000 (16.572 s)   
55246848/100000000 (16.593 s)   
55279616/100000000 (16.618 s)   
55312384/100000000 (16.638 s)   
55345152/100000000 (16.659 s)   
55377920/100000000 (16.674 s)   
55410688/100000000 (16.686 s)   
55443456/100000000 (16.696 s)   
55476224/100000000 (16.714 s)   
55508992/100000000 (16.731 s)   
55541760/100000000 (16.751 s)   
55574528/100000000 (16.774 s)   
55607296/100000000 (16.790 s)   
55640064/100000000 (16.805 s)   
55672832/100000000 (16.836 s)   
55705600/100000000 (16.859 s)   
55738368/100000000 (16.878 s)   
55771136/100000000 (16.903 s)   
55803904/100000000 (16.932 s)   
55836672/100000000 (16.959 s)   
55869440/100000000 (16.983 s)   
55902208/100000000 (17.002 s)   
55934976/100000000 (17.030 s)   
55967744/100000000 (17.053 s)   
56000512/100000000 (17.074 s)   
56033280/100000000 (17.098 s)   
56066048/100000000 (17.126 s)   
56098816/100000000 (17.153 s)   
56131584/100000000 (17.190 s)   
56164352/100000000 (17.215 s)   
56197120/100000000 (17.233 s)   
56229888/100000000 (17.261 s)   
56262656/100000000 (17.288 s)   
56295424/100000000 (17.313 s)   
56328192/100000000 (17.338 s)   
56360960/100000000 (17.368 s)   
56393728/100000000 (17.389 s)   
56426496/100000000 (17.416 s)   
56459264/100000000 (17.441 s)   
56492032/100000000 (17.473 s)   
56524800/100000000 (17.505 s)   
56557568/100000000 (17.523 s)   
56590336/100000000 (17.557 s)   
56623104/100000000 (17.583 s)   
56655872/100000000 (17.606 s)   
56688640/100000000 (17.628 s)   
56721408/100000000 (17.655 s)   
56754176/100000000 (17.691 s)   
56786944/100000000 (17.725 s)   
56819712/100000000 (17.759 s)   
56852480/100000000 (17.789 s)   
56885248/100000000 (17.811 s)   
56918016/100000000 (17.834 s)   
56950784/100000000 (17.860 s)   
56983552/100000000 (17.892 s)   
57016320/100000000 (17.922 s)   
57049088/100000000 (17.950 s)   
57081856/100000000 (17.988 s)   
57114624/100000000 (18.017 s)   
57147392/100000000 (18.067 s)   
57180160/100000000 (18.102 s)   
57212928/100000000 (18.135 s)   
57245696/100000000 (18.167 s)   
57278464/100000000 (18.201 s)   
57311232/100000000 (18.224 s)   
57344000/100000000 (18.256 s)   
57376768/100000000 (18.274 s)   
57409536/100000000 (18.304 s)   
57442304/100000000 (18.334 s)   
57475072/100000000 (18.356 s)   
57507840/100000000 (18.379 s)   
57540608/100000000 (18.400 s)   
57573376/100000000 (18.421 s)   
57606144/100000000 (18.453 s)   
57638912/100000000 (18.478 s)   
57671680/100000000 (18.517 s)   
57704448/100000000 (18.543 s)   
57737216/100000000 (18.565 s)   
57769984/100000000 (18.594 s)   
57802752/100000000 (18.627 s)   
57835520/100000000 (18.651 s)   
57868288/100000000 (18.675 s)   
57901056/100000000 (18.706 s)   
57933824/100000000 (18.726 s)   
57966592/100000000 (18.756 s)   
57999360/100000000 (18.784 s)   
58032128/100000000 (18.810 s)   
58064896/100000000 (18.834 s)   
58097664/100000000 (18.858 s)   
58130432/100000000 (18.883 s)   
58163200/100000000 (18.917 s)   
58195968/100000000 (18.933 s)   
58228736/100000000 (18.964 s)   
58261504/100000000 (19.009 s)   
58294272/100000000 (19.039 s)   
58327040/100000000 (19.066 s)   
58359808/100000000 (19.098 s)   
58392576/100000000 (19.126 s)   
58425344/100000000 (19.149 s)   
58458112/100000000 (19.185 s)   
58490880/100000000 (19.214 s)   
58523648/100000000 (19.241 s)   
58556416/100000000 (19.268 s)   
58589184/100000000 (19.298 s)   
58621952/100000000 (19.328 s)   
58654720/100000000 (19.348 s)   
58687488/100000000 (19.363 s)   
58720256/100000000 (19.391 s)   
58753024/100000000 (19.416 s)   
58785792/100000000 (19.442 s)   
58818560/100000000 (19.463 s)   
58851328/100000000 (19.499 s)   
58884096/100000000 (19.523 s)   
58916864/100000000 (19.537 s)   
58949632/100000000 (19.577 s)   
58982400/100000000 (19.611 s)   
59015168/100000000 (19.629 s)   
59047936/100000000 (19.672 s)   
59080704/100000000 (19.702 s)   
59113472/100000000 (19.732 s)   
59146240/100000000 (19.755 s)   
59179008/100000000 (19.792 s)   
59211776/100000000 (19.819 s)   
59244544/100000000 (19.848 s)   
59277312/100000000 (19.866 s)   
59310080/100000000 (19.914 s)   
59342848/100000000 (19.946 s)   
59375616/100000000 (19.980 s)   
59408384/100000000 (20.015 s)   
59441152/100000000 (20.038 s)   
59473920/100000000 (20.067 s)   
59506688/100000000 (20.095 s)   
59539456/100000000 (20.118 s)   
59572224/100000000 (20.153 s)   
59604992/100000000 (20.181 s)   
59637760/100000000 (20.215 s)   
59670528/100000000 (20.240 s)   
59703296/100000000 (20.274 s)   
59736064/100000000 (20.317 s)   
59768832/100000000 (20.349 s)   
59801600/100000000 (20.376 s)   
59834368/100000000 (20.403 s)   
59867136/100000000 (20.435 s)   
59899904/100000000 (20.447 s)   
59932672/100000000 (20.471 s)   
59965440/100000000 (20.509 s)   
59998208/100000000 (20.549 s)   
60030976/100000000 (20.583 s)   
60063744/100000000 (20.612 s)   
60096512/100000000 (20.639 s)   
60129280/100000000 (20.670 s)   
60162048/100000000 (20.703 s)   
60194816/100000000 (20.734 s)   
60227584/100000000 (20.753 s)   
60260352/100000000 (20.798 s)   
60293120/100000000 (20.835 s)   
60325888/100000000 (20.869 s)   
60358656/100000000 (20.900 s)   
60391424/100000000 (20.928 s)   
60424192/100000000 (20.958 s)   
60456960/100000000 (21.001 s)   
60489728/100000000 (21.031 s)   
60522496/100000000 (21.059 s)   
60555264/100000000 (21.093 s)   
60588032/100000000 (21.125 s)   
60620800/100000000 (21.165 s)   
60653568/100000000 (21.202 s)   
60686336/100000000 (21.223 s)   
60719104/100000000 (21.258 s)   
60751872/100000000 (21.284 s)   
60784640/100000000 (21.307 s)   
60817408/100000000 (21.334 s)   
60850176/100000000 (21.356 s)   
60882944/100000000 (21.394 s)   
60915712/100000000 (21.413 s)   
60948480/100000000 (21.439 s)   
60981248/100000000 (21.475 s)   
61014016/100000000 (21.506 s)   
61046784/100000000 (21.530 s)   
61079552/100000000 (21.560 s)   
61112320/100000000 (21.600 s)   
61145088/100000000 (21.621 s)   
61177856/100000000 (21.652 s)   
61210624/100000000 (21.684 s)   
61243392/100000000 (21.719 s)   
61276160/100000000 (21.748 s)   
61308928/100000000 (21.777 s)   
61341696/100000000 (21.812 s)   
61374464/100000000 (21.845 s)   
61407232/100000000 (21.873 s)   
61440000/100000000 (21.908 s)   
61472768/100000000 (21.936 s)   
61505536/100000000 (21.971 s)   
61538304/100000000 (21.997 s)   
61571072/100000000 (22.017 s)   
61603840/100000000 (22.037 s)   
61636608/100000000 (22.067 s)   
61669376/100000000 (22.102 s)   
61702144/100000000 (22.133 s)   
61734912/100000000 (22.154 s)   
61767680/100000000 (22.180 s)   
61800448/100000000 (22.215 s)   
61833216/100000000 (22.236 s)   
61865984/100000000 (22.264 s)   
61898752/100000000 (22.287 s)   
61931520/100000000 (22.315 s)   
61964288/100000000 (22.341 s)   
61997056/100000000 (22.367 s)   
62029824/100000000 (22.397 s)   
62062592/100000000 (22.423 s)   
62095360/100000000 (22.451 s)   
62128128/100000000 (22.487 s)   
62160896/100000000 (22.519 s)   
62193664/100000000 (22.546 s)   
62226432/100000000 (22.579 s)   
62259200/100000000 (22.608 s)   
62291968/100000000 (22.637 s)   
62324736/100000000 (22.673 s)   
62357504/100000000 (22.702 s)   
62390272/100000000 (22.729 s)   
62423040/100000000 (22.760 s)   
62455808/100000000 (22.790 s)   
62488576/100000000 (22.822 s)   
62521344/100000000 (22.854 s)   
62554112/100000000 (22.892 s)   
62586880/100000000 (22.923 s)   
62619648/100000000 (22.968 s)   
62652416/100000000 (23.000 s)   
62685184/100000000 (23.021 s)   
62717952/100000000 (23.054 s)   
62750720/100000000 (23.093 s)   
62783488/100000000 (23.124 s)   
62816256/100000000 (23.155 s)   
62849024/100000000 (23.185 s)   
62881792/100000000 (23.213 s)   
62914560/100000000 (23.233 s)   
62947328/100000000 (23.269 s)   
62980096/100000000 (23.299 s)   
63012864/100000000 (23.337 s)   
63045632/100000000 (23.360 s)   
63078400/100000000 (23.390 s)   
63111168/100000000 (23.425 s)   
63143936/100000000 (23.456 s)   
63176704/100000000 (23.485 s)   
63209472/100000000 (23.523 s)   
63242240/100000000 (23.549 s)   
63275008/100000000 (23.578 s)   
63307776/100000000 (23.610 s)   
63340544/100000000 (23.648 s)   
63373312/100000000 (23.693 s)   
63406080/100000000 (23.726 s)   
63438848/100000000 (23.745 s)   
63471616/100000000 (23.775 s)   
63504384/100000000 (23.807 s)   
63537152/100000000 (23.832 s)   
63569920/100000000 (23.858 s)   
63602688/100000000 (23.886 s)   
63635456/100000000 (23.911 s)   
63668224/100000000 (23.948 s)   
63700992/100000000 (23.980 s)   
63733760/100000000 (24.012 s)   
63766528/100000000 (24.044 s)   
63799296/100000000 (24.066 s)   
63832064/100000000 (24.094 s)   
63864832/100000000 (24.118 s)   
63897600/100000000 (24.141 s)   
63930368/100000000 (24.172 s)   
63963136/100000000 (24.190 s)   
63995904/100000000 (24.201 s)   
64028672/100000000 (24.223 s)   
64061440/100000000 (24.249 s)   
64094208/100000000 (24.273 s)   
64126976/100000000 (24.291 s)   
64159744/100000000 (24.306 s)   
64192512/100000000 (24.333 s)   
64225280/100000000 (24.350 s)   
64258048/100000000 (24.386 s)   
64290816/100000000 (24.426 s)   
64323584/100000000 (24.443 s)   
64356352/100000000 (24.468 s)   
64389120/100000000 (24.497 s)   
64421888/100000000 (24.537 s)   
64454656/100000000 (24.564 s)   
64487424/100000000 (24.588 s)   
64520192/100000000 (24.628 s)   
64552960/100000000 (24.663 s)   
64585728/100000000 (24.687 s)   
64618496/100000000 (24.737 s)   
64651264/100000000 (24.768 s)   
64684032/100000000 (24.793 s)   
64716800/100000000 (24.814 s)   
64749568/100000000 (24.837 s)   
64782336/100000000 (24.878 s)   
64815104/100000000 (24.908 s)   
64847872/100000000 (24.939 s)   
64880640/100000000 (24.965 s)   
64913408/100000000 (24.995 s)   
64946176/100000000 (25.020 s)   
64978944/100000000 (25.052 s)   
65011712/100000000 (25.071 s)   
65044480/100000000 (25.095 s)   
65077248/100000000 (25.128 s)   
65110016/100000000 (25.152 s)   
65142784/100000000 (25.175 s)   
65175552/100000000 (25.214 s)   
65208320/100000000 (25.238 s)   
65241088/100000000 (25.256 s)   
65273856/100000000 (25.277 s)   
65306624/100000000 (25.305 s)   
65339392/100000000 (25.326 s)   
65372160/100000000 (25.356 s)   
65404928/100000000 (25.392 s)   
65437696/100000000 (25.430 s)   
65470464/100000000 (25.457 s)   
65503232/100000000 (25.469 s)   
65536000/100000000 (25.492 s)   
65568768/100000000 (25.523 s)   
65601536/100000000 (25.562 s)   
65634304/100000000 (25.598 s)   
65667072/100000000 (25.629 s)   
65699840/100000000 (25.658 s)   
65732608/100000000 (25.685 s)   
65765376/100000000 (25.716 s)   
65798144/100000000 (25.741 s)   
65830912/100000000 (25.768 s)   
65863680/100000000 (25.797 s)   
65896448/100000000 (25.826 s)   
65929216/100000000 (25.850 s)   
65961984/100000000 (25.885 s)   
65994752/100000000 (25.919 s)   
66027520/100000000 (25.954 s)   
66060288/100000000 (25.987 s)   
66093056/100000000 (26.012 s)   
66125824/100000000 (26.051 s)   
66158592/100000000 (26.077 s)   
66191360/100000000 (26.093 s)   
66224128/100000000 (26.132 s)   
66256896/100000000 (26.152 s)   
66289664/100000000 (26.180 s)   
66322432/100000000 (26.202 s)   
66355200/100000000 (26.232 s)   
66387968/100000000 (26.255 s)   
66420736/100000000 (26.279 s)   
66453504/100000000 (26.313 s)   
66486272/100000000 (26.340 s)   
66519040/100000000 (26.366 s)   
66551808/100000000 (26.397 s)   
66584576/100000000 (26.423 s)   
66617344/100000000 (26.450 s)   
66650112/100000000 (26.479 s)   
66682880/100000000 (26.499 s)   
66715648/100000000 (26.524 s)   
66748416/100000000 (26.545 s)   
66781184/100000000 (26.571 s)   
66813952/100000000 (26.612 s)   
66846720/100000000 (26.668 s)   
66879488/100000000 (26.701 s)   
66912256/100000000 (26.728 s)   
66945024/100000000 (26.751 s)   
66977792/100000000 (26.778 s)   
67010560/100000000 (26.808 s)   
67043328/100000000 (26.838 s)   
67076096/100000000 (26.858 s)   
67108864/100000000 (26.875 s)   
67141632/100000000 (26.904 s)   
67174400/100000000 (26.925 s)   
67207168/100000000 (26.953 s)   
67239936/100000000 (26.980 s)   
67272704/100000000 (27.008 s)   
67305472/100000000 (27.031 s)   
67338240/100000000 (27.054 s)   
67371008/100000000 (27.088 s)   
67403776/100000000 (27.122 s)   
67436544/100000000 (27.154 s)   
67469312/100000000 (27.184 s)   
67502080/100000000 (27.201 s)   
67534848/100000000 (27.224 s)   
67567616/100000000 (27.253 s)   
67600384/100000000 (27.274 s)   
67633152/100000000 (27.298 s)   
67665920/100000000 (27.323 s)   
67698688/100000000 (27.348 s)   
67731456/100000000 (27.373 s)   
67764224/100000000 (27.398 s)   
67796992/100000000 (27.433 s)   
67829760/100000000 (27.451 s)   
67862528/100000000 (27.481 s)   
67895296/100000000 (27.509 s)   
67928064/100000000 (27.540 s)   
67960832/100000000 (27.569 s)   
67993600/100000000 (27.602 s)   
68026368/100000000 (27.643 s)   
68059136/100000000 (27.673 s)   
68091904/100000000 (27.703 s)   
68124672/100000000 (27.727 s)   
68157440/100000000 (27.754 s)   
68190208/100000000 (27.795 s)   
68222976/100000000 (27.820 s)   
68255744/100000000 (27.849 s)   
68288512/100000000 (27.874 s)   
68321280/100000000 (27.902 s)   
68354048/100000000 (27.928 s)   
68386816/100000000 (27.950 s)   
68419584/100000000 (27.992 s)   
68452352/100000000 (28.021 s)   
68485120/100000000 (28.051 s)   
68517888/100000000 (28.078 s)   
68550656/100000000 (28.109 s)   
68583424/100000000 (28.132 s)   
68616192/100000000 (28.158 s)   
68648960/100000000 (28.181 s)   
68681728/100000000 (28.214 s)   
68714496/100000000 (28.247 s)   
68747264/100000000 (28.279 s)   
68780032/100000000 (28.312 s)   
68812800/100000000 (28.340 s)   
68845568/100000000 (28.376 s)   
68878336/100000000 (28.404 s)   
68911104/100000000 (28.433 s)   
68943872/100000000 (28.465 s)   
68976640/100000000 (28.498 s)   
69009408/100000000 (28.524 s)   
69042176/100000000 (28.543 s)   
69074944/100000000 (28.564 s)   
69107712/100000000 (28.609 s)   
69140480/100000000 (28.635 s)   
69173248/100000000 (28.660 s)   
69206016/100000000 (28.673 s)   
69238784/100000000 (28.704 s)   
69271552/100000000 (28.736 s)   
69304320/100000000 (28.755 s)   
69337088/100000000 (28.794 s)   
69369856/100000000 (28.826 s)   
69402624/100000000 (28.850 s)   
69435392/100000000 (28.863 s)   
69468160/100000000 (28.893 s)   
69500928/100000000 (28.923 s)   
69533696/100000000 (28.960 s)   
69566464/100000000 (28.981 s)   
69599232/100000000 (29.020 s)   
69632000/100000000 (29.049 s)   
69664768/100000000 (29.074 s)   
69697536/100000000 (29.100 s)   
69730304/100000000 (29.125 s)   
69763072/100000000 (29.148 s)   
69795840/100000000 (29.164 s)   
69828608/100000000 (29.188 s)   
69861376/100000000 (29.215 s)   
69894144/100000000 (29.233 s)   
69926912/100000000 (29.271 s)   
69959680/100000000 (29.304 s)   
69992448/100000000 (29.344 s)   
70025216/100000000 (29.372 s)   
70057984/100000000 (29.412 s)   
70090752/100000000 (29.444 s)   
70123520/100000000 (29.467 s)   
70156288/100000000 (29.496 s)   
70189056/100000000 (29.531 s)   
70221824/100000000 (29.561 s)   
70254592/100000000 (29.598 s)   
70287360/100000000 (29.611 s)   
70320128/100000000 (29.638 s)   
70352896/100000000 (29.660 s)   
70385664/100000000 (29.686 s)   
70418432/100000000 (29.722 s)   
70451200/100000000 (29.747 s)   
70483968/100000000 (29.773 s)   
70516736/100000000 (29.800 s)   
70549504/100000000 (29.830 s)   
70582272/100000000 (29.855 s)   
70615040/100000000 (29.893 s)   
70647808/100000000 (29.913 s)   
70680576/100000000 (29.948 s)   
70713344/100000000 (29.964 s)   
70746112/100000000 (29.994 s)   
70778880/100000000 (30.015 s)   
70811648/100000000 (30.040 s)   
70844416/100000000 (30.074 s)   
70877184/100000000 (30.106 s)   
70909952/100000000 (30.134 s)   
70942720/100000000 (30.157 s)   
70975488/100000000 (30.185 s)   
71008256/100000000 (30.210 s)   
71041024/100000000 (30.236 s)   
71073792/100000000 (30.255 s)   
71106560/100000000 (30.288 s)   
71139328/100000000 (30.324 s)   
71172096/100000000 (30.375 s)   
71204864/100000000 (30.413 s)   
71237632/100000000 (30.448 s)   
71270400/100000000 (30.490 s)   
71303168/100000000 (30.525 s)   
71335936/100000000 (30.551 s)   
71368704/100000000 (30.580 s)   
71401472/100000000 (30.621 s)   
71434240/100000000 (30.652 s)   
71467008/100000000 (30.689 s)   
71499776/100000000 (30.720 s)   
71532544/100000000 (30.749 s)   
71565312/100000000 (30.757 s)   
71598080/100000000 (30.800 s)   
71630848/100000000 (30.817 s)   
71663616/100000000 (30.853 s)   
71696384/100000000 (30.878 s)   
71729152/100000000 (30.904 s)   
71761920/100000000 (30.933 s)   
71794688/100000000 (30.969 s)   
71827456/100000000 (31.004 s)   
71860224/100000000 (31.025 s)   
71892992/100000000 (31.059 s)   
71925760/100000000 (31.088 s)   
71958528/100000000 (31.111 s)   
71991296/100000000 (31.136 s)   
72024064/100000000 (31.168 s)   
72056832/100000000 (31.197 s)   
72089600/100000000 (31.222 s)   
72122368/100000000 (31.257 s)   
72155136/100000000 (31.292 s)   
72187904/100000000 (31.331 s)   
72220672/100000000 (31.358 s)   
72253440/100000000 (31.379 s)   
72286208/100000000 (31.414 s)   
72318976/100000000 (31.439 s)   
72351744/100000000 (31.465 s)   
72384512/100000000 (31.489 s)   
72417280/100000000 (31.524 s)   
72450048/100000000 (31.551 s)   
72482816/100000000 (31.575 s)   
72515584/100000000 (31.626 s)   
72548352/100000000 (31.652 s)   
72581120/100000000 (31.665 s)   
72613888/100000000 (31.690 s)   
72646656/100000000 (31.718 s)   
72679424/100000000 (31.736 s)   
72712192/100000000 (31.769 s)   
72744960/100000000 (31.796 s)   
72777728/100000000 (31.827 s)   
72810496/100000000 (31.842 s)   
72843264/100000000 (31.864 s)   
72876032/100000000 (31.880 s)   
72908800/100000000 (31.907 s)   
72941568/100000000 (31.942 s)   
72974336/100000000 (31.955 s)   
73007104/100000000 (31.988 s)   
73039872/100000000 (32.005 s)   
73072640/100000000 (32.037 s)   
73105408/100000000 (32.055 s)   
73138176/100000000 (32.089 s)   
73170944/100000000 (32.112 s)   
73203712/100000000 (32.147 s)   
73236480/100000000 (32.183 s)   
73269248/100000000 (32.218 s)   
73302016/100000000 (32.242 s)   
73334784/100000000 (32.262 s)   
73367552/100000000 (32.293 s)   
73400320/100000000 (32.320 s)   
73433088/100000000 (32.340 s)   
73465856/100000000 (32.359 s)   
73498624/100000000 (32.380 s)   
73531392/100000000 (32.412 s)   
73564160/100000000 (32.435 s)   
73596928/100000000 (32.451 s)   
73629696/100000000 (32.477 s)   
73662464/100000000 (32.503 s)   
73695232/100000000 (32.534 s)   
73728000/100000000 (32.578 s)   
73760768/100000000 (32.606 s)   
73793536/100000000 (32.625 s)   
73826304/100000000 (32.657 s)   
73859072/100000000 (32.686 s)   
73891840/100000000 (32.726 s)   
73924608/100000000 (32.753 s)   
73957376/100000000 (32.775 s)   
73990144/100000000 (32.807 s)   
74022912/100000000 (32.823 s)   
74055680/100000000 (32.855 s)   
74088448/100000000 (32.890 s)   
74121216/100000000 (32.928 s)   
74153984/100000000 (32.959 s)   
74186752/100000000 (32.990 s)   
74219520/100000000 (33.010 s)   
74252288/100000000 (33.041 s)   
74285056/100000000 (33.063 s)   
74317824/100000000 (33.102 s)   
74350592/100000000 (33.132 s)   
74383360/100000000 (33.156 s)   
74416128/100000000 (33.189 s)   
74448896/100000000 (33.212 s)   
74481664/100000000 (33.244 s)   
74514432/100000000 (33.286 s)   
74547200/100000000 (33.315 s)   
74579968/100000000 (33.336 s)   
74612736/100000000 (33.363 s)   
74645504/100000000 (33.400 s)   
74678272/100000000 (33.422 s)   
74711040/100000000 (33.463 s)   
74743808/100000000 (33.491 s)   
74776576/100000000 (33.515 s)   
74809344/100000000 (33.542 s)   
74842112/100000000 (33.570 s)   
74874880/100000000 (33.591 s)   
74907648/100000000 (33.628 s)   
74940416/100000000 (33.650 s)   
74973184/100000000 (33.676 s)   
75005952/100000000 (33.698 s)   
75038720/100000000 (33.735 s)   
75071488/100000000 (33.752 s)   
75104256/100000000 (33.794 s)   
75137024/100000000 (33.810 s)   
75169792/100000000 (33.842 s)   
75202560/100000000 (33.868 s)   
75235328/100000000 (33.895 s)   
75268096/100000000 (33.928 s)   
75300864/100000000 (33.970 s)   
75333632/100000000 (34.012 s)   
75366400/100000000 (34.032 s)   
75399168/100000000 (34.060 s)   
75431936/100000000 (34.094 s)   
75464704/100000000 (34.122 s)   
75497472/100000000 (34.148 s)   
75530240/100000000 (34.190 s)   
75563008/100000000 (34.215 s)   
75595776/100000000 (34.252 s)   
75628544/100000000 (34.278 s)   
75661312/100000000 (34.301 s)   
75694080/100000000 (34.332 s)   
75726848/100000000 (34.363 s)   
75759616/100000000 (34.392 s)   
75792384/100000000 (34.422 s)   
75825152/100000000 (34.442 s)   
75857920/100000000 (34.467 s)   
75890688/100000000 (34.495 s)   
75923456/100000000 (34.527 s)   
75956224/100000000 (34.546 s)   
75988992/100000000 (34.573 s)   
76021760/100000000 (34.604 s)   
76054528/100000000 (34.629 s)   
76087296/100000000 (34.645 s)   
76120064/100000000 (34.660 s)   
76152832/100000000 (34.703 s)   
76185600/100000000 (34.733 s)   
76218368/100000000 (34.764 s)   
76251136/100000000 (34.792 s)   
76283904/100000000 (34.821 s)   
76316672/100000000 (34.848 s)   
76349440/100000000 (34.880 s)   
76382208/100000000 (34.907 s)   
76414976/100000000 (34.937 s)   
76447744/100000000 (34.967 s)   
76480512/100000000 (35.004 s)   
76513280/100000000 (35.038 s)   
76546048/100000000 (35.057 s)   
76578816/100000000 (35.096 s)   
76611584/100000000 (35.132 s)   
76644352/100000000 (35.158 s)   
76677120/100000000 (35.183 s)   
76709888/100000000 (35.216 s)   
76742656/100000000 (35.249 s)   
76775424/100000000 (35.282 s)   
76808192/100000000 (35.320 s)   
76840960/100000000 (35.340 s)   
76873728/100000000 (35.359 s)   
76906496/100000000 (35.381 s)   
76939264/100000000 (35.406 s)   
76972032/100000000 (35.441 s)   
77004800/100000000 (35.463 s)   
77037568/100000000 (35.493 s)   
77070336/100000000 (35.515 s)   
77103104/100000000 (35.541 s)   
77135872/100000000 (35.568 s)   
77168640/100000000 (35.603 s)   
77201408/100000000 (35.636 s)   
77234176/100000000 (35.660 s)   
77266944/100000000 (35.682 s)   
77299712/100000000 (35.725 s)   
77332480/100000000 (35.753 s)   
77365248/100000000 (35.785 s)   
77398016/100000000 (35.811 s)   
77430784/100000000 (35.841 s)   
77463552/100000000 (35.872 s)   
77496320/100000000 (35.885 s)   
77529088/100000000 (35.913 s)   
77561856/100000000 (35.936 s)   
77594624/100000000 (35.963 s)   
77627392/100000000 (35.978 s)   
77660160/100000000 (36.007 s)   
77692928/100000000 (36.048 s)   
77725696/100000000 (36.079 s)   
77758464/100000000 (36.126 s)   
77791232/100000000 (36.162 s)   
77824000/100000000 (36.189 s)   
77856768/100000000 (36.231 s)   
77889536/100000000 (36.258 s)   
77922304/100000000 (36.279 s)   
77955072/100000000 (36.311 s)   
77987840/100000000 (36.339 s)   
78020608/100000000 (36.372 s)   
78053376/100000000 (36.390 s)   
78086144/100000000 (36.425 s)   
78118912/100000000 (36.458 s)   
78151680/100000000 (36.492 s)   
78184448/100000000 (36.523 s)   
78217216/100000000 (36.554 s)   
78249984/100000000 (36.578 s)   
78282752/100000000 (36.601 s)   
78315520/100000000 (36.620 s)   
78348288/100000000 (36.650 s)   
78381056/100000000 (36.678 s)   
78413824/100000000 (36.695 s)   
78446592/100000000 (36.719 s)   
78479360/100000000 (36.752 s)   
78512128/100000000 (36.779 s)   
78544896/100000000 (36.804 s)   
78577664/100000000 (36.830 s)   
78610432/100000000 (36.854 s)   
78643200/100000000 (36.881 s)   
78675968/100000000 (36.902 s)   
78708736/100000000 (36.929 s)   
