warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.092 s)   
52428800/100000000 (15.323 s)   
52461568/100000000 (15.338 s)   
52494336/100000000 (15.352 s)   
52527104/100000000 (15.362 s)   
52559872/100000000 (15.372 s)   
52592640/100000000 (15.382 s)   
52625408/100000000 (15.397 s)   
52658176/100000000 (15.407 s)   
52690944/100000000 (15.418 s)   
52723712/100000000 (15.430 s)   
52756480/100000000 (15.441 s)   
52789248/100000000 (15.451 s)   
52822016/100000000 (15.462 s)   
52854784/100000000 (15.475 s)   
52887552/100000000 (15.493 s)   
52920320/100000000 (15.503 s)   
52953088/100000000 (15.515 s)   
52985856/100000000 (15.527 s)   
53018624/100000000 (15.536 s)   
53051392/100000000 (15.550 s)   
53084160/100000000 (15.564 s)   
53116928/100000000 (15.575 s)   
53149696/100000000 (15.586 s)   
53182464/100000000 (15.596 s)   
53215232/100000000 (15.607 s)   
53248000/100000000 (15.619 s)   
53280768/100000000 (15.630 s)   
53313536/100000000 (15.642 s)   
53346304/100000000 (15.654 s)   
53379072/100000000 (15.666 s)   
53411840/100000000 (15.680 s)   
53444608/100000000 (15.692 s)   
53477376/100000000 (15.699 s)   
53510144/100000000 (15.711 s)   
53542912/100000000 (15.720 s)   
53575680/100000000 (15.735 s)   
53608448/100000000 (15.746 s)   
53641216/100000000 (15.756 s)   
53673984/100000000 (15.766 s)   
53706752/100000000 (15.777 s)   
53739520/100000000 (15.789 s)   
53772288/100000000 (15.799 s)   
53805056/100000000 (15.809 s)   
53837824/100000000 (15.820 s)   
53870592/100000000 (15.829 s)   
53903360/100000000 (15.840 s)   
53936128/100000000 (15.851 s)   
53968896/100000000 (15.864 s)   
54001664/100000000 (15.878 s)   
54034432/100000000 (15.886 s)   
54067200/100000000 (15.897 s)   
54099968/100000000 (15.906 s)   
54132736/100000000 (15.918 s)   
54165504/100000000 (15.930 s)   
54198272/100000000 (15.941 s)   
54231040/100000000 (15.954 s)   
54263808/100000000 (15.966 s)   
54296576/100000000 (15.980 s)   
54329344/100000000 (15.992 s)   
54362112/100000000 (16.005 s)   
54394880/100000000 (16.015 s)   
54427648/100000000 (16.025 s)   
54460416/100000000 (16.042 s)   
54493184/100000000 (16.050 s)   
54525952/100000000 (16.062 s)   
54558720/100000000 (16.074 s)   
54591488/100000000 (16.087 s)   
54624256/100000000 (16.099 s)   
54657024/100000000 (16.108 s)   
54689792/100000000 (16.118 s)   
54722560/100000000 (16.135 s)   
54755328/100000000 (16.147 s)   
54788096/100000000 (16.162 s)   
54820864/100000000 (16.177 s)   
54853632/100000000 (16.192 s)   
54886400/100000000 (16.207 s)   
54919168/100000000 (16.222 s)   
54951936/100000000 (16.233 s)   
54984704/100000000 (16.254 s)   
55017472/100000000 (16.264 s)   
55050240/100000000 (16.279 s)   
55083008/100000000 (16.301 s)   
55115776/100000000 (16.319 s)   
55148544/100000000 (16.338 s)   
55181312/100000000 (16.359 s)   
55214080/100000000 (16.383 s)   
55246848/100000000 (16.403 s)   
55279616/100000000 (16.426 s)   
55312384/100000000 (16.445 s)   
55345152/100000000 (16.464 s)   
55377920/100000000 (16.479 s)   
55410688/100000000 (16.491 s)   
55443456/100000000 (16.501 s)   
55476224/100000000 (16.520 s)   
55508992/100000000 (16.536 s)   
55541760/100000000 (16.557 s)   
55574528/100000000 (16.579 s)   
55607296/100000000 (16.595 s)   
55640064/100000000 (16.610 s)   
55672832/100000000 (16.639 s)   
55705600/100000000 (16.662 s)   
55738368/100000000 (16.681 s)   
55771136/100000000 (16.705 s)   
55803904/100000000 (16.734 s)   
55836672/100000000 (16.761 s)   
55869440/100000000 (16.786 s)   
55902208/100000000 (16.806 s)   
55934976/100000000 (16.832 s)   
55967744/100000000 (16.852 s)   
56000512/100000000 (16.873 s)   
56033280/100000000 (16.897 s)   
56066048/100000000 (16.924 s)   
56098816/100000000 (16.950 s)   
56131584/100000000 (16.987 s)   
56164352/100000000 (17.010 s)   
56197120/100000000 (17.027 s)   
56229888/100000000 (17.055 s)   
56262656/100000000 (17.083 s)   
56295424/100000000 (17.107 s)   
56328192/100000000 (17.132 s)   
56360960/100000000 (17.159 s)   
56393728/100000000 (17.179 s)   
56426496/100000000 (17.205 s)   
56459264/100000000 (17.229 s)   
56492032/100000000 (17.260 s)   
56524800/100000000 (17.293 s)   
56557568/100000000 (17.311 s)   
56590336/100000000 (17.345 s)   
56623104/100000000 (17.370 s)   
56655872/100000000 (17.395 s)   
56688640/100000000 (17.416 s)   
56721408/100000000 (17.444 s)   
56754176/100000000 (17.482 s)   
56786944/100000000 (17.514 s)   
56819712/100000000 (17.549 s)   
56852480/100000000 (17.578 s)   
56885248/100000000 (17.601 s)   
56918016/100000000 (17.625 s)   
56950784/100000000 (17.650 s)   
56983552/100000000 (17.680 s)   
57016320/100000000 (17.707 s)   
57049088/100000000 (17.733 s)   
57081856/100000000 (17.769 s)   
57114624/100000000 (17.796 s)   
57147392/100000000 (17.842 s)   
57180160/100000000 (17.874 s)   
57212928/100000000 (17.905 s)   
57245696/100000000 (17.938 s)   
57278464/100000000 (17.973 s)   
57311232/100000000 (17.997 s)   
57344000/100000000 (18.032 s)   
57376768/100000000 (18.048 s)   
57409536/100000000 (18.078 s)   
57442304/100000000 (18.110 s)   
57475072/100000000 (18.132 s)   
57507840/100000000 (18.153 s)   
57540608/100000000 (18.174 s)   
57573376/100000000 (18.198 s)   
57606144/100000000 (18.230 s)   
57638912/100000000 (18.256 s)   
57671680/100000000 (18.297 s)   
57704448/100000000 (18.323 s)   
57737216/100000000 (18.345 s)   
57769984/100000000 (18.376 s)   
57802752/100000000 (18.410 s)   
57835520/100000000 (18.433 s)   
57868288/100000000 (18.457 s)   
57901056/100000000 (18.489 s)   
57933824/100000000 (18.511 s)   
57966592/100000000 (18.541 s)   
57999360/100000000 (18.570 s)   
58032128/100000000 (18.596 s)   
58064896/100000000 (18.620 s)   
58097664/100000000 (18.644 s)   
58130432/100000000 (18.668 s)   
58163200/100000000 (18.702 s)   
58195968/100000000 (18.718 s)   
58228736/100000000 (18.748 s)   
58261504/100000000 (18.792 s)   
58294272/100000000 (18.822 s)   
58327040/100000000 (18.849 s)   
58359808/100000000 (18.880 s)   
58392576/100000000 (18.907 s)   
58425344/100000000 (18.929 s)   
58458112/100000000 (18.965 s)   
58490880/100000000 (18.994 s)   
58523648/100000000 (19.021 s)   
58556416/100000000 (19.048 s)   
58589184/100000000 (19.076 s)   
58621952/100000000 (19.107 s)   
58654720/100000000 (19.128 s)   
58687488/100000000 (19.142 s)   
58720256/100000000 (19.167 s)   
58753024/100000000 (19.194 s)   
58785792/100000000 (19.220 s)   
58818560/100000000 (19.242 s)   
58851328/100000000 (19.275 s)   
58884096/100000000 (19.297 s)   
58916864/100000000 (19.311 s)   
58949632/100000000 (19.347 s)   
58982400/100000000 (19.380 s)   
59015168/100000000 (19.399 s)   
59047936/100000000 (19.439 s)   
59080704/100000000 (19.466 s)   
59113472/100000000 (19.494 s)   
59146240/100000000 (19.512 s)   
59179008/100000000 (19.547 s)   
59211776/100000000 (19.574 s)   
59244544/100000000 (19.599 s)   
59277312/100000000 (19.612 s)   
59310080/100000000 (19.645 s)   
59342848/100000000 (19.674 s)   
59375616/100000000 (19.704 s)   
59408384/100000000 (19.738 s)   
59441152/100000000 (19.763 s)   
59473920/100000000 (19.793 s)   
59506688/100000000 (19.819 s)   
59539456/100000000 (19.840 s)   
59572224/100000000 (19.874 s)   
59604992/100000000 (19.904 s)   
59637760/100000000 (19.938 s)   
59670528/100000000 (19.961 s)   
59703296/100000000 (19.994 s)   
59736064/100000000 (20.034 s)   
59768832/100000000 (20.064 s)   
59801600/100000000 (20.091 s)   
59834368/100000000 (20.117 s)   
59867136/100000000 (20.147 s)   
59899904/100000000 (20.159 s)   
59932672/100000000 (20.182 s)   
59965440/100000000 (20.218 s)   
59998208/100000000 (20.257 s)   
60030976/100000000 (20.289 s)   
60063744/100000000 (20.318 s)   
60096512/100000000 (20.345 s)   
60129280/100000000 (20.377 s)   
60162048/100000000 (20.408 s)   
60194816/100000000 (20.434 s)   
60227584/100000000 (20.452 s)   
60260352/100000000 (20.492 s)   
60293120/100000000 (20.524 s)   
60325888/100000000 (20.557 s)   
60358656/100000000 (20.584 s)   
60391424/100000000 (20.609 s)   
60424192/100000000 (20.635 s)   
60456960/100000000 (20.676 s)   
60489728/100000000 (20.706 s)   
60522496/100000000 (20.734 s)   
60555264/100000000 (20.768 s)   
60588032/100000000 (20.799 s)   
60620800/100000000 (20.838 s)   
60653568/100000000 (20.874 s)   
60686336/100000000 (20.896 s)   
60719104/100000000 (20.931 s)   
60751872/100000000 (20.958 s)   
60784640/100000000 (20.980 s)   
60817408/100000000 (21.006 s)   
60850176/100000000 (21.028 s)   
60882944/100000000 (21.066 s)   
60915712/100000000 (21.085 s)   
60948480/100000000 (21.113 s)   
60981248/100000000 (21.152 s)   
61014016/100000000 (21.182 s)   
61046784/100000000 (21.205 s)   
61079552/100000000 (21.234 s)   
61112320/100000000 (21.272 s)   
61145088/100000000 (21.292 s)   
61177856/100000000 (21.325 s)   
61210624/100000000 (21.357 s)   
61243392/100000000 (21.392 s)   
61276160/100000000 (21.421 s)   
61308928/100000000 (21.453 s)   
61341696/100000000 (21.489 s)   
61374464/100000000 (21.522 s)   
61407232/100000000 (21.548 s)   
61440000/100000000 (21.582 s)   
61472768/100000000 (21.612 s)   
61505536/100000000 (21.648 s)   
61538304/100000000 (21.675 s)   
61571072/100000000 (21.696 s)   
61603840/100000000 (21.718 s)   
61636608/100000000 (21.750 s)   
61669376/100000000 (21.788 s)   
61702144/100000000 (21.822 s)   
61734912/100000000 (21.844 s)   
61767680/100000000 (21.867 s)   
61800448/100000000 (21.900 s)   
61833216/100000000 (21.919 s)   
61865984/100000000 (21.946 s)   
61898752/100000000 (21.968 s)   
61931520/100000000 (21.995 s)   
61964288/100000000 (22.018 s)   
61997056/100000000 (22.043 s)   
62029824/100000000 (22.073 s)   
62062592/100000000 (22.099 s)   
62095360/100000000 (22.128 s)   
62128128/100000000 (22.163 s)   
62160896/100000000 (22.194 s)   
62193664/100000000 (22.218 s)   
62226432/100000000 (22.250 s)   
62259200/100000000 (22.281 s)   
62291968/100000000 (22.311 s)   
62324736/100000000 (22.348 s)   
62357504/100000000 (22.377 s)   
62390272/100000000 (22.403 s)   
62423040/100000000 (22.435 s)   
62455808/100000000 (22.464 s)   
62488576/100000000 (22.493 s)   
62521344/100000000 (22.523 s)   
62554112/100000000 (22.562 s)   
62586880/100000000 (22.592 s)   
62619648/100000000 (22.636 s)   
62652416/100000000 (22.670 s)   
62685184/100000000 (22.691 s)   
62717952/100000000 (22.722 s)   
62750720/100000000 (22.763 s)   
62783488/100000000 (22.794 s)   
62816256/100000000 (22.824 s)   
62849024/100000000 (22.854 s)   
62881792/100000000 (22.880 s)   
62914560/100000000 (22.899 s)   
62947328/100000000 (22.938 s)   
62980096/100000000 (22.968 s)   
63012864/100000000 (23.004 s)   
63045632/100000000 (23.025 s)   
63078400/100000000 (23.055 s)   
63111168/100000000 (23.089 s)   
63143936/100000000 (23.119 s)   
63176704/100000000 (23.150 s)   
63209472/100000000 (23.189 s)   
63242240/100000000 (23.215 s)   
63275008/100000000 (23.248 s)   
63307776/100000000 (23.280 s)   
63340544/100000000 (23.319 s)   
63373312/100000000 (23.365 s)   
63406080/100000000 (23.396 s)   
63438848/100000000 (23.416 s)   
63471616/100000000 (23.448 s)   
63504384/100000000 (23.479 s)   
63537152/100000000 (23.503 s)   
63569920/100000000 (23.527 s)   
63602688/100000000 (23.555 s)   
63635456/100000000 (23.578 s)   
63668224/100000000 (23.614 s)   
63700992/100000000 (23.647 s)   
63733760/100000000 (23.679 s)   
63766528/100000000 (23.713 s)   
63799296/100000000 (23.734 s)   
63832064/100000000 (23.759 s)   
63864832/100000000 (23.782 s)   
63897600/100000000 (23.804 s)   
63930368/100000000 (23.834 s)   
63963136/100000000 (23.852 s)   
63995904/100000000 (23.865 s)   
64028672/100000000 (23.886 s)   
64061440/100000000 (23.912 s)   
64094208/100000000 (23.936 s)   
64126976/100000000 (23.956 s)   
64159744/100000000 (23.971 s)   
64192512/100000000 (24.000 s)   
64225280/100000000 (24.019 s)   
64258048/100000000 (24.056 s)   
64290816/100000000 (24.099 s)   
64323584/100000000 (24.117 s)   
64356352/100000000 (24.143 s)   
64389120/100000000 (24.174 s)   
64421888/100000000 (24.215 s)   
64454656/100000000 (24.243 s)   
64487424/100000000 (24.269 s)   
64520192/100000000 (24.307 s)   
64552960/100000000 (24.342 s)   
64585728/100000000 (24.367 s)   
64618496/100000000 (24.414 s)   
64651264/100000000 (24.449 s)   
64684032/100000000 (24.474 s)   
64716800/100000000 (24.498 s)   
64749568/100000000 (24.522 s)   
64782336/100000000 (24.562 s)   
64815104/100000000 (24.587 s)   
64847872/100000000 (24.616 s)   
64880640/100000000 (24.639 s)   
64913408/100000000 (24.670 s)   
64946176/100000000 (24.696 s)   
64978944/100000000 (24.729 s)   
65011712/100000000 (24.747 s)   
65044480/100000000 (24.774 s)   
65077248/100000000 (24.807 s)   
65110016/100000000 (24.829 s)   
65142784/100000000 (24.852 s)   
65175552/100000000 (24.895 s)   
65208320/100000000 (24.921 s)   
65241088/100000000 (24.940 s)   
65273856/100000000 (24.960 s)   
65306624/100000000 (24.989 s)   
65339392/100000000 (25.010 s)   
65372160/100000000 (25.040 s)   
65404928/100000000 (25.074 s)   
65437696/100000000 (25.108 s)   
65470464/100000000 (25.134 s)   
65503232/100000000 (25.145 s)   
65536000/100000000 (25.171 s)   
65568768/100000000 (25.205 s)   
65601536/100000000 (25.242 s)   
65634304/100000000 (25.278 s)   
65667072/100000000 (25.308 s)   
65699840/100000000 (25.332 s)   
65732608/100000000 (25.354 s)   
65765376/100000000 (25.381 s)   
65798144/100000000 (25.405 s)   
65830912/100000000 (25.431 s)   
65863680/100000000 (25.459 s)   
65896448/100000000 (25.487 s)   
65929216/100000000 (25.513 s)   
65961984/100000000 (25.548 s)   
65994752/100000000 (25.584 s)   
66027520/100000000 (25.618 s)   
66060288/100000000 (25.651 s)   
66093056/100000000 (25.677 s)   
66125824/100000000 (25.717 s)   
66158592/100000000 (25.745 s)   
66191360/100000000 (25.762 s)   
66224128/100000000 (25.803 s)   
66256896/100000000 (25.823 s)   
66289664/100000000 (25.850 s)   
66322432/100000000 (25.871 s)   
66355200/100000000 (25.901 s)   
66387968/100000000 (25.924 s)   
66420736/100000000 (25.948 s)   
66453504/100000000 (25.981 s)   
66486272/100000000 (26.007 s)   
66519040/100000000 (26.033 s)   
66551808/100000000 (26.063 s)   
66584576/100000000 (26.089 s)   
66617344/100000000 (26.116 s)   
66650112/100000000 (26.145 s)   
66682880/100000000 (26.166 s)   
66715648/100000000 (26.192 s)   
66748416/100000000 (26.214 s)   
66781184/100000000 (26.240 s)   
66813952/100000000 (26.285 s)   
66846720/100000000 (26.341 s)   
66879488/100000000 (26.374 s)   
66912256/100000000 (26.401 s)   
66945024/100000000 (26.423 s)   
66977792/100000000 (26.448 s)   
67010560/100000000 (26.475 s)   
67043328/100000000 (26.504 s)   
67076096/100000000 (26.523 s)   
67108864/100000000 (26.539 s)   
67141632/100000000 (26.569 s)   
67174400/100000000 (26.592 s)   
67207168/100000000 (26.620 s)   
67239936/100000000 (26.647 s)   
67272704/100000000 (26.680 s)   
67305472/100000000 (26.704 s)   
67338240/100000000 (26.728 s)   
67371008/100000000 (26.761 s)   
67403776/100000000 (26.795 s)   
67436544/100000000 (26.827 s)   
67469312/100000000 (26.855 s)   
67502080/100000000 (26.870 s)   
67534848/100000000 (26.892 s)   
67567616/100000000 (26.921 s)   
67600384/100000000 (26.943 s)   
67633152/100000000 (26.968 s)   
67665920/100000000 (26.992 s)   
67698688/100000000 (27.017 s)   
67731456/100000000 (27.040 s)   
67764224/100000000 (27.063 s)   
67796992/100000000 (27.095 s)   
67829760/100000000 (27.113 s)   
67862528/100000000 (27.140 s)   
67895296/100000000 (27.166 s)   
67928064/100000000 (27.198 s)   
67960832/100000000 (27.226 s)   
67993600/100000000 (27.258 s)   
68026368/100000000 (27.297 s)   
68059136/100000000 (27.325 s)   
68091904/100000000 (27.351 s)   
68124672/100000000 (27.375 s)   
68157440/100000000 (27.405 s)   
68190208/100000000 (27.443 s)   
68222976/100000000 (27.466 s)   
68255744/100000000 (27.494 s)   
68288512/100000000 (27.520 s)   
68321280/100000000 (27.548 s)   
68354048/100000000 (27.574 s)   
68386816/100000000 (27.600 s)   
68419584/100000000 (27.643 s)   
68452352/100000000 (27.671 s)   
68485120/100000000 (27.701 s)   
68517888/100000000 (27.731 s)   
68550656/100000000 (27.760 s)   
68583424/100000000 (27.782 s)   
68616192/100000000 (27.809 s)   
68648960/100000000 (27.830 s)   
68681728/100000000 (27.862 s)   
68714496/100000000 (27.898 s)   
68747264/100000000 (27.931 s)   
68780032/100000000 (27.962 s)   
68812800/100000000 (27.989 s)   
68845568/100000000 (28.023 s)   
68878336/100000000 (28.050 s)   
68911104/100000000 (28.078 s)   
68943872/100000000 (28.109 s)   
68976640/100000000 (28.140 s)   
69009408/100000000 (28.165 s)   
69042176/100000000 (28.182 s)   
69074944/100000000 (28.201 s)   
69107712/100000000 (28.244 s)   
69140480/100000000 (28.269 s)   
69173248/100000000 (28.293 s)   
69206016/100000000 (28.306 s)   
69238784/100000000 (28.336 s)   
69271552/100000000 (28.367 s)   
69304320/100000000 (28.386 s)   
69337088/100000000 (28.423 s)   
69369856/100000000 (28.453 s)   
69402624/100000000 (28.476 s)   
69435392/100000000 (28.489 s)   
69468160/100000000 (28.518 s)   
69500928/100000000 (28.546 s)   
69533696/100000000 (28.583 s)   
69566464/100000000 (28.604 s)   
69599232/100000000 (28.640 s)   
69632000/100000000 (28.670 s)   
69664768/100000000 (28.694 s)   
69697536/100000000 (28.719 s)   
69730304/100000000 (28.744 s)   
69763072/100000000 (28.766 s)   
69795840/100000000 (28.781 s)   
69828608/100000000 (28.802 s)   
69861376/100000000 (28.827 s)   
69894144/100000000 (28.843 s)   
69926912/100000000 (28.878 s)   
69959680/100000000 (28.907 s)   
69992448/100000000 (28.946 s)   
70025216/100000000 (28.970 s)   
70057984/100000000 (29.006 s)   
70090752/100000000 (29.034 s)   
70123520/100000000 (29.055 s)   
70156288/100000000 (29.081 s)   
70189056/100000000 (29.115 s)   
70221824/100000000 (29.146 s)   
70254592/100000000 (29.182 s)   
70287360/100000000 (29.196 s)   
70320128/100000000 (29.223 s)   
70352896/100000000 (29.247 s)   
70385664/100000000 (29.275 s)   
70418432/100000000 (29.310 s)   
70451200/100000000 (29.337 s)   
70483968/100000000 (29.365 s)   
70516736/100000000 (29.392 s)   
70549504/100000000 (29.423 s)   
70582272/100000000 (29.452 s)   
70615040/100000000 (29.488 s)   
70647808/100000000 (29.503 s)   
70680576/100000000 (29.536 s)   
70713344/100000000 (29.551 s)   
70746112/100000000 (29.584 s)   
70778880/100000000 (29.605 s)   
70811648/100000000 (29.628 s)   
70844416/100000000 (29.663 s)   
70877184/100000000 (29.695 s)   
70909952/100000000 (29.720 s)   
70942720/100000000 (29.741 s)   
70975488/100000000 (29.765 s)   
71008256/100000000 (29.789 s)   
71041024/100000000 (29.810 s)   
71073792/100000000 (29.827 s)   
71106560/100000000 (29.859 s)   
71139328/100000000 (29.893 s)   
71172096/100000000 (29.943 s)   
71204864/100000000 (29.975 s)   
71237632/100000000 (30.005 s)   
71270400/100000000 (30.046 s)   
71303168/100000000 (30.082 s)   
71335936/100000000 (30.108 s)   
71368704/100000000 (30.136 s)   
71401472/100000000 (30.177 s)   
71434240/100000000 (30.209 s)   
71467008/100000000 (30.244 s)   
71499776/100000000 (30.274 s)   
71532544/100000000 (30.303 s)   
71565312/100000000 (30.310 s)   
71598080/100000000 (30.353 s)   
71630848/100000000 (30.372 s)   
71663616/100000000 (30.408 s)   
71696384/100000000 (30.433 s)   
71729152/100000000 (30.461 s)   
71761920/100000000 (30.488 s)   
71794688/100000000 (30.520 s)   
71827456/100000000 (30.554 s)   
71860224/100000000 (30.573 s)   
71892992/100000000 (30.606 s)   
71925760/100000000 (30.633 s)   
71958528/100000000 (30.655 s)   
71991296/100000000 (30.678 s)   
72024064/100000000 (30.710 s)   
72056832/100000000 (30.739 s)   
72089600/100000000 (30.770 s)   
72122368/100000000 (30.805 s)   
72155136/100000000 (30.842 s)   
72187904/100000000 (30.884 s)   
72220672/100000000 (30.911 s)   
72253440/100000000 (30.933 s)   
72286208/100000000 (30.970 s)   
72318976/100000000 (30.996 s)   
72351744/100000000 (31.018 s)   
72384512/100000000 (31.039 s)   
72417280/100000000 (31.072 s)   
72450048/100000000 (31.098 s)   
72482816/100000000 (31.120 s)   
72515584/100000000 (31.168 s)   
72548352/100000000 (31.191 s)   
72581120/100000000 (31.204 s)   
72613888/100000000 (31.228 s)   
72646656/100000000 (31.255 s)   
72679424/100000000 (31.274 s)   
72712192/100000000 (31.306 s)   
72744960/100000000 (31.333 s)   
72777728/100000000 (31.366 s)   
72810496/100000000 (31.383 s)   
72843264/100000000 (31.405 s)   
72876032/100000000 (31.421 s)   
72908800/100000000 (31.448 s)   
72941568/100000000 (31.484 s)   
72974336/100000000 (31.497 s)   
73007104/100000000 (31.529 s)   
73039872/100000000 (31.546 s)   
73072640/100000000 (31.576 s)   
73105408/100000000 (31.594 s)   
73138176/100000000 (31.628 s)   
73170944/100000000 (31.651 s)   
73203712/100000000 (31.687 s)   
73236480/100000000 (31.724 s)   
73269248/100000000 (31.757 s)   
73302016/100000000 (31.776 s)   
73334784/100000000 (31.797 s)   
73367552/100000000 (31.824 s)   
73400320/100000000 (31.850 s)   
73433088/100000000 (31.870 s)   
73465856/100000000 (31.886 s)   
73498624/100000000 (31.907 s)   
73531392/100000000 (31.936 s)   
73564160/100000000 (31.957 s)   
73596928/100000000 (31.971 s)   
73629696/100000000 (31.998 s)   
73662464/100000000 (32.023 s)   
73695232/100000000 (32.053 s)   
73728000/100000000 (32.093 s)   
73760768/100000000 (32.118 s)   
73793536/100000000 (32.135 s)   
73826304/100000000 (32.165 s)   
73859072/100000000 (32.193 s)   
73891840/100000000 (32.229 s)   
73924608/100000000 (32.251 s)   
73957376/100000000 (32.270 s)   
73990144/100000000 (32.299 s)   
74022912/100000000 (32.315 s)   
74055680/100000000 (32.343 s)   
74088448/100000000 (32.375 s)   
74121216/100000000 (32.411 s)   
74153984/100000000 (32.443 s)   
74186752/100000000 (32.473 s)   
74219520/100000000 (32.490 s)   
74252288/100000000 (32.518 s)   
74285056/100000000 (32.538 s)   
74317824/100000000 (32.575 s)   
74350592/100000000 (32.602 s)   
74383360/100000000 (32.626 s)   
74416128/100000000 (32.656 s)   
74448896/100000000 (32.678 s)   
74481664/100000000 (32.710 s)   
74514432/100000000 (32.755 s)   
74547200/100000000 (32.784 s)   
74579968/100000000 (32.804 s)   
74612736/100000000 (32.830 s)   
74645504/100000000 (32.864 s)   
74678272/100000000 (32.885 s)   
74711040/100000000 (32.924 s)   
74743808/100000000 (32.951 s)   
74776576/100000000 (32.973 s)   
74809344/100000000 (32.999 s)   
74842112/100000000 (33.025 s)   
74874880/100000000 (33.046 s)   
74907648/100000000 (33.082 s)   
74940416/100000000 (33.105 s)   
74973184/100000000 (33.131 s)   
75005952/100000000 (33.153 s)   
75038720/100000000 (33.191 s)   
75071488/100000000 (33.208 s)   
75104256/100000000 (33.248 s)   
75137024/100000000 (33.263 s)   
75169792/100000000 (33.295 s)   
75202560/100000000 (33.320 s)   
75235328/100000000 (33.347 s)   
75268096/100000000 (33.381 s)   
75300864/100000000 (33.426 s)   
75333632/100000000 (33.467 s)   
75366400/100000000 (33.485 s)   
75399168/100000000 (33.515 s)   
75431936/100000000 (33.547 s)   
75464704/100000000 (33.578 s)   
75497472/100000000 (33.605 s)   
75530240/100000000 (33.650 s)   
75563008/100000000 (33.674 s)   
75595776/100000000 (33.711 s)   
75628544/100000000 (33.736 s)   
75661312/100000000 (33.760 s)   
75694080/100000000 (33.789 s)   
75726848/100000000 (33.821 s)   
75759616/100000000 (33.850 s)   
75792384/100000000 (33.878 s)   
75825152/100000000 (33.897 s)   
75857920/100000000 (33.921 s)   
75890688/100000000 (33.949 s)   
75923456/100000000 (33.980 s)   
75956224/100000000 (33.997 s)   
75988992/100000000 (34.024 s)   
76021760/100000000 (34.056 s)   
76054528/100000000 (34.080 s)   
76087296/100000000 (34.096 s)   
76120064/100000000 (34.112 s)   
76152832/100000000 (34.154 s)   
76185600/100000000 (34.184 s)   
76218368/100000000 (34.215 s)   
76251136/100000000 (34.244 s)   
76283904/100000000 (34.271 s)   
76316672/100000000 (34.297 s)   
76349440/100000000 (34.331 s)   
76382208/100000000 (34.358 s)   
76414976/100000000 (34.389 s)   
76447744/100000000 (34.419 s)   
76480512/100000000 (34.455 s)   
76513280/100000000 (34.488 s)   
76546048/100000000 (34.507 s)   
76578816/100000000 (34.545 s)   
76611584/100000000 (34.581 s)   
76644352/100000000 (34.606 s)   
76677120/100000000 (34.632 s)   
76709888/100000000 (34.665 s)   
76742656/100000000 (34.698 s)   
76775424/100000000 (34.732 s)   
76808192/100000000 (34.771 s)   
76840960/100000000 (34.791 s)   
76873728/100000000 (34.810 s)   
76906496/100000000 (34.830 s)   
76939264/100000000 (34.854 s)   
76972032/100000000 (34.889 s)   
77004800/100000000 (34.912 s)   
77037568/100000000 (34.941 s)   
77070336/100000000 (34.961 s)   
77103104/100000000 (34.988 s)   
77135872/100000000 (35.015 s)   
77168640/100000000 (35.053 s)   
77201408/100000000 (35.084 s)   
77234176/100000000 (35.103 s)   
77266944/100000000 (35.123 s)   
77299712/100000000 (35.162 s)   
77332480/100000000 (35.188 s)   
77365248/100000000 (35.217 s)   
77398016/100000000 (35.243 s)   
77430784/100000000 (35.273 s)   
77463552/100000000 (35.303 s)   
77496320/100000000 (35.317 s)   
77529088/100000000 (35.343 s)   
77561856/100000000 (35.363 s)   
77594624/100000000 (35.389 s)   
77627392/100000000 (35.402 s)   
77660160/100000000 (35.429 s)   
77692928/100000000 (35.469 s)   
77725696/100000000 (35.498 s)   
77758464/100000000 (35.543 s)   
77791232/100000000 (35.577 s)   
77824000/100000000 (35.599 s)   
77856768/100000000 (35.638 s)   
77889536/100000000 (35.664 s)   
77922304/100000000 (35.685 s)   
77955072/100000000 (35.717 s)   
77987840/100000000 (35.744 s)   
78020608/100000000 (35.777 s)   
78053376/100000000 (35.796 s)   
78086144/100000000 (35.830 s)   
78118912/100000000 (35.864 s)   
78151680/100000000 (35.899 s)   
78184448/100000000 (35.930 s)   
78217216/100000000 (35.961 s)   
78249984/100000000 (35.985 s)   
78282752/100000000 (36.007 s)   
78315520/100000000 (36.025 s)   
78348288/100000000 (36.057 s)   
78381056/100000000 (36.087 s)   
78413824/100000000 (36.105 s)   
78446592/100000000 (36.130 s)   
78479360/100000000 (36.162 s)   
78512128/100000000 (36.187 s)   
78544896/100000000 (36.213 s)   
78577664/100000000 (36.239 s)   
78610432/100000000 (36.262 s)   
78643200/100000000 (36.288 s)   
78675968/100000000 (36.310 s)   
78708736/100000000 (36.336 s)   
78741504/100000000 (36.371 s)   
78774272/100000000 (36.398 s)   
