warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.133 s
add...

0/100000000 (0.096 s)   
52559872/100000000 (15.347 s)   
52592640/100000000 (15.357 s)   
52625408/100000000 (15.370 s)   
52658176/100000000 (15.379 s)   
52690944/100000000 (15.392 s)   
52723712/100000000 (15.404 s)   
52756480/100000000 (15.414 s)   
52789248/100000000 (15.424 s)   
52822016/100000000 (15.434 s)   
52854784/100000000 (15.445 s)   
52887552/100000000 (15.463 s)   
52920320/100000000 (15.472 s)   
52953088/100000000 (15.484 s)   
52985856/100000000 (15.495 s)   
53018624/100000000 (15.504 s)   
53051392/100000000 (15.515 s)   
53084160/100000000 (15.526 s)   
53116928/100000000 (15.535 s)   
53149696/100000000 (15.546 s)   
53182464/100000000 (15.555 s)   
53215232/100000000 (15.567 s)   
53248000/100000000 (15.579 s)   
53280768/100000000 (15.590 s)   
53313536/100000000 (15.603 s)   
53346304/100000000 (15.615 s)   
53379072/100000000 (15.627 s)   
53411840/100000000 (15.640 s)   
53444608/100000000 (15.652 s)   
53477376/100000000 (15.658 s)   
53510144/100000000 (15.669 s)   
53542912/100000000 (15.679 s)   
53575680/100000000 (15.693 s)   
53608448/100000000 (15.704 s)   
53641216/100000000 (15.714 s)   
53673984/100000000 (15.725 s)   
53706752/100000000 (15.735 s)   
53739520/100000000 (15.746 s)   
53772288/100000000 (15.756 s)   
53805056/100000000 (15.766 s)   
53837824/100000000 (15.776 s)   
53870592/100000000 (15.786 s)   
53903360/100000000 (15.797 s)   
53936128/100000000 (15.807 s)   
53968896/100000000 (15.819 s)   
54001664/100000000 (15.834 s)   
54034432/100000000 (15.842 s)   
54067200/100000000 (15.853 s)   
54099968/100000000 (15.862 s)   
54132736/100000000 (15.875 s)   
54165504/100000000 (15.887 s)   
54198272/100000000 (15.897 s)   
54231040/100000000 (15.908 s)   
54263808/100000000 (15.919 s)   
54296576/100000000 (15.931 s)   
54329344/100000000 (15.942 s)   
54362112/100000000 (15.955 s)   
54394880/100000000 (15.967 s)   
54427648/100000000 (15.978 s)   
54460416/100000000 (15.993 s)   
54493184/100000000 (16.001 s)   
54525952/100000000 (16.010 s)   
54558720/100000000 (16.022 s)   
54591488/100000000 (16.035 s)   
54624256/100000000 (16.047 s)   
54657024/100000000 (16.057 s)   
54689792/100000000 (16.068 s)   
54722560/100000000 (16.087 s)   
54755328/100000000 (16.098 s)   
54788096/100000000 (16.113 s)   
54820864/100000000 (16.128 s)   
54853632/100000000 (16.144 s)   
54886400/100000000 (16.159 s)   
54919168/100000000 (16.173 s)   
54951936/100000000 (16.185 s)   
54984704/100000000 (16.206 s)   
55017472/100000000 (16.216 s)   
55050240/100000000 (16.231 s)   
55083008/100000000 (16.252 s)   
55115776/100000000 (16.269 s)   
55148544/100000000 (16.289 s)   
55181312/100000000 (16.310 s)   
55214080/100000000 (16.334 s)   
55246848/100000000 (16.353 s)   
55279616/100000000 (16.378 s)   
55312384/100000000 (16.398 s)   
55345152/100000000 (16.418 s)   
55377920/100000000 (16.433 s)   
55410688/100000000 (16.445 s)   
55443456/100000000 (16.456 s)   
55476224/100000000 (16.474 s)   
55508992/100000000 (16.491 s)   
55541760/100000000 (16.512 s)   
55574528/100000000 (16.534 s)   
55607296/100000000 (16.549 s)   
55640064/100000000 (16.565 s)   
55672832/100000000 (16.595 s)   
55705600/100000000 (16.618 s)   
55738368/100000000 (16.637 s)   
55771136/100000000 (16.661 s)   
55803904/100000000 (16.690 s)   
55836672/100000000 (16.715 s)   
55869440/100000000 (16.740 s)   
55902208/100000000 (16.758 s)   
55934976/100000000 (16.784 s)   
55967744/100000000 (16.806 s)   
56000512/100000000 (16.827 s)   
56033280/100000000 (16.850 s)   
56066048/100000000 (16.877 s)   
56098816/100000000 (16.902 s)   
56131584/100000000 (16.939 s)   
56164352/100000000 (16.963 s)   
56197120/100000000 (16.980 s)   
56229888/100000000 (17.009 s)   
56262656/100000000 (17.037 s)   
56295424/100000000 (17.062 s)   
56328192/100000000 (17.088 s)   
56360960/100000000 (17.116 s)   
56393728/100000000 (17.137 s)   
56426496/100000000 (17.163 s)   
56459264/100000000 (17.186 s)   
56492032/100000000 (17.219 s)   
56524800/100000000 (17.251 s)   
56557568/100000000 (17.268 s)   
56590336/100000000 (17.300 s)   
56623104/100000000 (17.323 s)   
56655872/100000000 (17.346 s)   
56688640/100000000 (17.366 s)   
56721408/100000000 (17.393 s)   
56754176/100000000 (17.430 s)   
56786944/100000000 (17.461 s)   
56819712/100000000 (17.493 s)   
56852480/100000000 (17.522 s)   
56885248/100000000 (17.542 s)   
56918016/100000000 (17.564 s)   
56950784/100000000 (17.586 s)   
56983552/100000000 (17.615 s)   
57016320/100000000 (17.642 s)   
57049088/100000000 (17.670 s)   
57081856/100000000 (17.708 s)   
57114624/100000000 (17.738 s)   
57147392/100000000 (17.789 s)   
57180160/100000000 (17.825 s)   
57212928/100000000 (17.859 s)   
57245696/100000000 (17.891 s)   
57278464/100000000 (17.926 s)   
57311232/100000000 (17.950 s)   
57344000/100000000 (17.985 s)   
57376768/100000000 (18.002 s)   
57409536/100000000 (18.034 s)   
57442304/100000000 (18.064 s)   
57475072/100000000 (18.085 s)   
57507840/100000000 (18.105 s)   
57540608/100000000 (18.126 s)   
57573376/100000000 (18.149 s)   
57606144/100000000 (18.182 s)   
57638912/100000000 (18.208 s)   
57671680/100000000 (18.248 s)   
57704448/100000000 (18.274 s)   
57737216/100000000 (18.294 s)   
57769984/100000000 (18.323 s)   
57802752/100000000 (18.356 s)   
57835520/100000000 (18.378 s)   
57868288/100000000 (18.402 s)   
57901056/100000000 (18.434 s)   
57933824/100000000 (18.454 s)   
57966592/100000000 (18.482 s)   
57999360/100000000 (18.510 s)   
58032128/100000000 (18.536 s)   
58064896/100000000 (18.561 s)   
58097664/100000000 (18.586 s)   
58130432/100000000 (18.610 s)   
58163200/100000000 (18.642 s)   
58195968/100000000 (18.657 s)   
58228736/100000000 (18.687 s)   
58261504/100000000 (18.728 s)   
58294272/100000000 (18.757 s)   
58327040/100000000 (18.784 s)   
58359808/100000000 (18.815 s)   
58392576/100000000 (18.843 s)   
58425344/100000000 (18.866 s)   
58458112/100000000 (18.903 s)   
58490880/100000000 (18.933 s)   
58523648/100000000 (18.960 s)   
58556416/100000000 (18.986 s)   
58589184/100000000 (19.015 s)   
58621952/100000000 (19.045 s)   
58654720/100000000 (19.064 s)   
58687488/100000000 (19.080 s)   
58720256/100000000 (19.105 s)   
58753024/100000000 (19.130 s)   
58785792/100000000 (19.156 s)   
58818560/100000000 (19.177 s)   
58851328/100000000 (19.210 s)   
58884096/100000000 (19.232 s)   
58916864/100000000 (19.245 s)   
58949632/100000000 (19.282 s)   
58982400/100000000 (19.313 s)   
59015168/100000000 (19.331 s)   
59047936/100000000 (19.372 s)   
59080704/100000000 (19.399 s)   
59113472/100000000 (19.428 s)   
59146240/100000000 (19.444 s)   
59179008/100000000 (19.479 s)   
59211776/100000000 (19.505 s)   
59244544/100000000 (19.529 s)   
59277312/100000000 (19.543 s)   
59310080/100000000 (19.577 s)   
59342848/100000000 (19.605 s)   
59375616/100000000 (19.634 s)   
59408384/100000000 (19.666 s)   
59441152/100000000 (19.688 s)   
59473920/100000000 (19.716 s)   
59506688/100000000 (19.741 s)   
59539456/100000000 (19.762 s)   
59572224/100000000 (19.797 s)   
59604992/100000000 (19.825 s)   
59637760/100000000 (19.858 s)   
59670528/100000000 (19.881 s)   
59703296/100000000 (19.914 s)   
59736064/100000000 (19.956 s)   
59768832/100000000 (19.987 s)   
59801600/100000000 (20.013 s)   
59834368/100000000 (20.039 s)   
59867136/100000000 (20.070 s)   
59899904/100000000 (20.082 s)   
59932672/100000000 (20.106 s)   
59965440/100000000 (20.144 s)   
59998208/100000000 (20.184 s)   
60030976/100000000 (20.218 s)   
60063744/100000000 (20.245 s)   
60096512/100000000 (20.273 s)   
60129280/100000000 (20.305 s)   
60162048/100000000 (20.337 s)   
60194816/100000000 (20.362 s)   
60227584/100000000 (20.379 s)   
60260352/100000000 (20.419 s)   
60293120/100000000 (20.453 s)   
60325888/100000000 (20.488 s)   
60358656/100000000 (20.515 s)   
60391424/100000000 (20.541 s)   
60424192/100000000 (20.567 s)   
60456960/100000000 (20.607 s)   
60489728/100000000 (20.639 s)   
60522496/100000000 (20.668 s)   
60555264/100000000 (20.702 s)   
60588032/100000000 (20.731 s)   
60620800/100000000 (20.770 s)   
60653568/100000000 (20.806 s)   
60686336/100000000 (20.827 s)   
60719104/100000000 (20.861 s)   
60751872/100000000 (20.886 s)   
60784640/100000000 (20.908 s)   
60817408/100000000 (20.932 s)   
60850176/100000000 (20.954 s)   
60882944/100000000 (20.990 s)   
60915712/100000000 (21.008 s)   
60948480/100000000 (21.035 s)   
60981248/100000000 (21.072 s)   
61014016/100000000 (21.104 s)   
61046784/100000000 (21.126 s)   
61079552/100000000 (21.154 s)   
61112320/100000000 (21.195 s)   
61145088/100000000 (21.216 s)   
61177856/100000000 (21.248 s)   
61210624/100000000 (21.280 s)   
61243392/100000000 (21.311 s)   
61276160/100000000 (21.337 s)   
61308928/100000000 (21.366 s)   
61341696/100000000 (21.401 s)   
61374464/100000000 (21.433 s)   
61407232/100000000 (21.461 s)   
61440000/100000000 (21.495 s)   
61472768/100000000 (21.524 s)   
61505536/100000000 (21.560 s)   
61538304/100000000 (21.586 s)   
61571072/100000000 (21.608 s)   
61603840/100000000 (21.630 s)   
61636608/100000000 (21.661 s)   
61669376/100000000 (21.698 s)   
61702144/100000000 (21.732 s)   
61734912/100000000 (21.753 s)   
61767680/100000000 (21.778 s)   
61800448/100000000 (21.812 s)   
61833216/100000000 (21.833 s)   
61865984/100000000 (21.862 s)   
61898752/100000000 (21.884 s)   
61931520/100000000 (21.912 s)   
61964288/100000000 (21.936 s)   
61997056/100000000 (21.962 s)   
62029824/100000000 (21.992 s)   
62062592/100000000 (22.019 s)   
62095360/100000000 (22.049 s)   
62128128/100000000 (22.085 s)   
62160896/100000000 (22.116 s)   
62193664/100000000 (22.139 s)   
62226432/100000000 (22.172 s)   
62259200/100000000 (22.201 s)   
62291968/100000000 (22.229 s)   
62324736/100000000 (22.267 s)   
62357504/100000000 (22.296 s)   
62390272/100000000 (22.323 s)   
62423040/100000000 (22.354 s)   
62455808/100000000 (22.382 s)   
62488576/100000000 (22.412 s)   
62521344/100000000 (22.442 s)   
62554112/100000000 (22.478 s)   
62586880/100000000 (22.507 s)   
62619648/100000000 (22.553 s)   
62652416/100000000 (22.587 s)   
62685184/100000000 (22.608 s)   
62717952/100000000 (22.640 s)   
62750720/100000000 (22.677 s)   
62783488/100000000 (22.707 s)   
62816256/100000000 (22.736 s)   
62849024/100000000 (22.765 s)   
62881792/100000000 (22.792 s)   
62914560/100000000 (22.812 s)   
62947328/100000000 (22.850 s)   
62980096/100000000 (22.880 s)   
63012864/100000000 (22.917 s)   
63045632/100000000 (22.938 s)   
63078400/100000000 (22.966 s)   
63111168/100000000 (23.001 s)   
63143936/100000000 (23.033 s)   
63176704/100000000 (23.064 s)   
63209472/100000000 (23.104 s)   
63242240/100000000 (23.132 s)   
63275008/100000000 (23.163 s)   
63307776/100000000 (23.196 s)   
63340544/100000000 (23.237 s)   
63373312/100000000 (23.284 s)   
63406080/100000000 (23.318 s)   
63438848/100000000 (23.339 s)   
63471616/100000000 (23.370 s)   
63504384/100000000 (23.403 s)   
63537152/100000000 (23.429 s)   
63569920/100000000 (23.455 s)   
63602688/100000000 (23.482 s)   
63635456/100000000 (23.507 s)   
63668224/100000000 (23.541 s)   
63700992/100000000 (23.574 s)   
63733760/100000000 (23.604 s)   
63766528/100000000 (23.636 s)   
63799296/100000000 (23.657 s)   
63832064/100000000 (23.680 s)   
63864832/100000000 (23.704 s)   
63897600/100000000 (23.726 s)   
63930368/100000000 (23.759 s)   
63963136/100000000 (23.775 s)   
63995904/100000000 (23.787 s)   
64028672/100000000 (23.807 s)   
64061440/100000000 (23.835 s)   
64094208/100000000 (23.859 s)   
64126976/100000000 (23.879 s)   
64159744/100000000 (23.895 s)   
64192512/100000000 (23.922 s)   
64225280/100000000 (23.941 s)   
64258048/100000000 (23.980 s)   
64290816/100000000 (24.024 s)   
64323584/100000000 (24.042 s)   
64356352/100000000 (24.067 s)   
64389120/100000000 (24.097 s)   
64421888/100000000 (24.140 s)   
64454656/100000000 (24.168 s)   
64487424/100000000 (24.194 s)   
64520192/100000000 (24.234 s)   
64552960/100000000 (24.268 s)   
64585728/100000000 (24.292 s)   
64618496/100000000 (24.342 s)   
64651264/100000000 (24.376 s)   
64684032/100000000 (24.399 s)   
64716800/100000000 (24.423 s)   
64749568/100000000 (24.447 s)   
64782336/100000000 (24.487 s)   
64815104/100000000 (24.512 s)   
64847872/100000000 (24.540 s)   
64880640/100000000 (24.564 s)   
64913408/100000000 (24.594 s)   
64946176/100000000 (24.619 s)   
64978944/100000000 (24.652 s)   
65011712/100000000 (24.671 s)   
65044480/100000000 (24.697 s)   
65077248/100000000 (24.731 s)   
65110016/100000000 (24.756 s)   
65142784/100000000 (24.782 s)   
65175552/100000000 (24.826 s)   
65208320/100000000 (24.851 s)   
65241088/100000000 (24.868 s)   
65273856/100000000 (24.888 s)   
65306624/100000000 (24.916 s)   
65339392/100000000 (24.936 s)   
65372160/100000000 (24.965 s)   
65404928/100000000 (24.998 s)   
65437696/100000000 (25.032 s)   
65470464/100000000 (25.058 s)   
65503232/100000000 (25.070 s)   
65536000/100000000 (25.094 s)   
65568768/100000000 (25.126 s)   
65601536/100000000 (25.163 s)   
65634304/100000000 (25.198 s)   
65667072/100000000 (25.227 s)   
65699840/100000000 (25.251 s)   
65732608/100000000 (25.272 s)   
65765376/100000000 (25.298 s)   
65798144/100000000 (25.322 s)   
65830912/100000000 (25.345 s)   
65863680/100000000 (25.372 s)   
65896448/100000000 (25.398 s)   
65929216/100000000 (25.422 s)   
65961984/100000000 (25.456 s)   
65994752/100000000 (25.492 s)   
66027520/100000000 (25.525 s)   
66060288/100000000 (25.557 s)   
66093056/100000000 (25.580 s)   
66125824/100000000 (25.618 s)   
66158592/100000000 (25.646 s)   
66191360/100000000 (25.663 s)   
66224128/100000000 (25.701 s)   
66256896/100000000 (25.720 s)   
66289664/100000000 (25.746 s)   
66322432/100000000 (25.766 s)   
66355200/100000000 (25.794 s)   
66387968/100000000 (25.817 s)   
66420736/100000000 (25.842 s)   
66453504/100000000 (25.874 s)   
66486272/100000000 (25.900 s)   
66519040/100000000 (25.924 s)   
66551808/100000000 (25.953 s)   
66584576/100000000 (25.978 s)   
66617344/100000000 (26.001 s)   
66650112/100000000 (26.031 s)   
66682880/100000000 (26.052 s)   
66715648/100000000 (26.078 s)   
66748416/100000000 (26.101 s)   
66781184/100000000 (26.128 s)   
66813952/100000000 (26.171 s)   
66846720/100000000 (26.227 s)   
66879488/100000000 (26.260 s)   
66912256/100000000 (26.286 s)   
66945024/100000000 (26.306 s)   
66977792/100000000 (26.332 s)   
67010560/100000000 (26.360 s)   
67043328/100000000 (26.390 s)   
67076096/100000000 (26.410 s)   
67108864/100000000 (26.428 s)   
67141632/100000000 (26.459 s)   
67174400/100000000 (26.482 s)   
67207168/100000000 (26.510 s)   
67239936/100000000 (26.538 s)   
67272704/100000000 (26.570 s)   
67305472/100000000 (26.594 s)   
67338240/100000000 (26.616 s)   
67371008/100000000 (26.650 s)   
67403776/100000000 (26.683 s)   
67436544/100000000 (26.712 s)   
67469312/100000000 (26.739 s)   
67502080/100000000 (26.755 s)   
67534848/100000000 (26.775 s)   
67567616/100000000 (26.802 s)   
67600384/100000000 (26.821 s)   
67633152/100000000 (26.846 s)   
67665920/100000000 (26.871 s)   
67698688/100000000 (26.895 s)   
67731456/100000000 (26.919 s)   
67764224/100000000 (26.943 s)   
67796992/100000000 (26.973 s)   
67829760/100000000 (26.991 s)   
67862528/100000000 (27.018 s)   
67895296/100000000 (27.044 s)   
67928064/100000000 (27.073 s)   
67960832/100000000 (27.099 s)   
67993600/100000000 (27.132 s)   
68026368/100000000 (27.170 s)   
68059136/100000000 (27.198 s)   
68091904/100000000 (27.224 s)   
68124672/100000000 (27.248 s)   
68157440/100000000 (27.276 s)   
68190208/100000000 (27.316 s)   
68222976/100000000 (27.341 s)   
68255744/100000000 (27.370 s)   
68288512/100000000 (27.393 s)   
68321280/100000000 (27.417 s)   
68354048/100000000 (27.443 s)   
68386816/100000000 (27.468 s)   
68419584/100000000 (27.509 s)   
68452352/100000000 (27.539 s)   
68485120/100000000 (27.572 s)   
68517888/100000000 (27.604 s)   
68550656/100000000 (27.635 s)   
68583424/100000000 (27.657 s)   
68616192/100000000 (27.682 s)   
68648960/100000000 (27.702 s)   
68681728/100000000 (27.732 s)   
68714496/100000000 (27.766 s)   
68747264/100000000 (27.798 s)   
68780032/100000000 (27.832 s)   
68812800/100000000 (27.858 s)   
68845568/100000000 (27.889 s)   
68878336/100000000 (27.917 s)   
68911104/100000000 (27.944 s)   
68943872/100000000 (27.973 s)   
68976640/100000000 (28.002 s)   
69009408/100000000 (28.025 s)   
69042176/100000000 (28.042 s)   
69074944/100000000 (28.059 s)   
69107712/100000000 (28.100 s)   
69140480/100000000 (28.123 s)   
69173248/100000000 (28.147 s)   
69206016/100000000 (28.159 s)   
69238784/100000000 (28.188 s)   
69271552/100000000 (28.218 s)   
69304320/100000000 (28.237 s)   
69337088/100000000 (28.275 s)   
69369856/100000000 (28.305 s)   
69402624/100000000 (28.329 s)   
69435392/100000000 (28.342 s)   
69468160/100000000 (28.371 s)   
69500928/100000000 (28.399 s)   
69533696/100000000 (28.434 s)   
69566464/100000000 (28.455 s)   
69599232/100000000 (28.494 s)   
69632000/100000000 (28.523 s)   
69664768/100000000 (28.547 s)   
69697536/100000000 (28.572 s)   
69730304/100000000 (28.596 s)   
69763072/100000000 (28.619 s)   
69795840/100000000 (28.635 s)   
69828608/100000000 (28.657 s)   
69861376/100000000 (28.683 s)   
69894144/100000000 (28.700 s)   
69926912/100000000 (28.736 s)   
69959680/100000000 (28.766 s)   
69992448/100000000 (28.803 s)   
70025216/100000000 (28.828 s)   
70057984/100000000 (28.865 s)   
70090752/100000000 (28.895 s)   
70123520/100000000 (28.917 s)   
70156288/100000000 (28.945 s)   
70189056/100000000 (28.983 s)   
70221824/100000000 (29.014 s)   
70254592/100000000 (29.054 s)   
70287360/100000000 (29.071 s)   
70320128/100000000 (29.099 s)   
70352896/100000000 (29.120 s)   
70385664/100000000 (29.149 s)   
70418432/100000000 (29.186 s)   
70451200/100000000 (29.211 s)   
70483968/100000000 (29.238 s)   
70516736/100000000 (29.264 s)   
70549504/100000000 (29.296 s)   
70582272/100000000 (29.323 s)   
70615040/100000000 (29.358 s)   
70647808/100000000 (29.374 s)   
70680576/100000000 (29.406 s)   
70713344/100000000 (29.419 s)   
70746112/100000000 (29.449 s)   
70778880/100000000 (29.470 s)   
70811648/100000000 (29.495 s)   
70844416/100000000 (29.531 s)   
70877184/100000000 (29.567 s)   
70909952/100000000 (29.594 s)   
70942720/100000000 (29.617 s)   
70975488/100000000 (29.643 s)   
71008256/100000000 (29.669 s)   
71041024/100000000 (29.692 s)   
71073792/100000000 (29.709 s)   
71106560/100000000 (29.743 s)   
71139328/100000000 (29.780 s)   
71172096/100000000 (29.829 s)   
71204864/100000000 (29.863 s)   
71237632/100000000 (29.895 s)   
71270400/100000000 (29.935 s)   
71303168/100000000 (29.973 s)   
71335936/100000000 (29.999 s)   
71368704/100000000 (30.028 s)   
71401472/100000000 (30.070 s)   
71434240/100000000 (30.102 s)   
71467008/100000000 (30.137 s)   
71499776/100000000 (30.168 s)   
71532544/100000000 (30.199 s)   
71565312/100000000 (30.207 s)   
71598080/100000000 (30.248 s)   
71630848/100000000 (30.264 s)   
71663616/100000000 (30.300 s)   
71696384/100000000 (30.325 s)   
71729152/100000000 (30.352 s)   
71761920/100000000 (30.382 s)   
71794688/100000000 (30.415 s)   
71827456/100000000 (30.449 s)   
71860224/100000000 (30.468 s)   
71892992/100000000 (30.503 s)   
71925760/100000000 (30.532 s)   
71958528/100000000 (30.555 s)   
71991296/100000000 (30.577 s)   
72024064/100000000 (30.609 s)   
72056832/100000000 (30.640 s)   
72089600/100000000 (30.665 s)   
72122368/100000000 (30.699 s)   
72155136/100000000 (30.736 s)   
72187904/100000000 (30.777 s)   
72220672/100000000 (30.805 s)   
72253440/100000000 (30.827 s)   
72286208/100000000 (30.864 s)   
72318976/100000000 (30.890 s)   
72351744/100000000 (30.911 s)   
72384512/100000000 (30.931 s)   
72417280/100000000 (30.964 s)   
72450048/100000000 (30.990 s)   
72482816/100000000 (31.014 s)   
72515584/100000000 (31.062 s)   
72548352/100000000 (31.089 s)   
72581120/100000000 (31.103 s)   
72613888/100000000 (31.127 s)   
72646656/100000000 (31.157 s)   
72679424/100000000 (31.178 s)   
72712192/100000000 (31.213 s)   
72744960/100000000 (31.241 s)   
72777728/100000000 (31.275 s)   
72810496/100000000 (31.291 s)   
72843264/100000000 (31.312 s)   
72876032/100000000 (31.328 s)   
72908800/100000000 (31.353 s)   
72941568/100000000 (31.389 s)   
72974336/100000000 (31.402 s)   
73007104/100000000 (31.435 s)   
73039872/100000000 (31.452 s)   
73072640/100000000 (31.479 s)   
73105408/100000000 (31.495 s)   
73138176/100000000 (31.528 s)   
73170944/100000000 (31.550 s)   
73203712/100000000 (31.585 s)   
73236480/100000000 (31.618 s)   
73269248/100000000 (31.651 s)   
73302016/100000000 (31.673 s)   
73334784/100000000 (31.694 s)   
73367552/100000000 (31.722 s)   
73400320/100000000 (31.747 s)   
73433088/100000000 (31.767 s)   
73465856/100000000 (31.786 s)   
73498624/100000000 (31.807 s)   
73531392/100000000 (31.837 s)   
73564160/100000000 (31.859 s)   
73596928/100000000 (31.875 s)   
73629696/100000000 (31.901 s)   
73662464/100000000 (31.926 s)   
73695232/100000000 (31.957 s)   
73728000/100000000 (31.997 s)   
73760768/100000000 (32.023 s)   
73793536/100000000 (32.041 s)   
73826304/100000000 (32.070 s)   
73859072/100000000 (32.098 s)   
73891840/100000000 (32.135 s)   
73924608/100000000 (32.161 s)   
73957376/100000000 (32.183 s)   
73990144/100000000 (32.214 s)   
74022912/100000000 (32.230 s)   
74055680/100000000 (32.262 s)   
74088448/100000000 (32.295 s)   
74121216/100000000 (32.331 s)   
74153984/100000000 (32.360 s)   
74186752/100000000 (32.389 s)   
74219520/100000000 (32.406 s)   
74252288/100000000 (32.437 s)   
74285056/100000000 (32.459 s)   
74317824/100000000 (32.498 s)   
74350592/100000000 (32.528 s)   
74383360/100000000 (32.551 s)   
74416128/100000000 (32.582 s)   
74448896/100000000 (32.605 s)   
74481664/100000000 (32.638 s)   
74514432/100000000 (32.683 s)   
74547200/100000000 (32.712 s)   
74579968/100000000 (32.733 s)   
74612736/100000000 (32.758 s)   
74645504/100000000 (32.794 s)   
74678272/100000000 (32.815 s)   
74711040/100000000 (32.853 s)   
74743808/100000000 (32.878 s)   
74776576/100000000 (32.898 s)   
74809344/100000000 (32.922 s)   
74842112/100000000 (32.947 s)   
74874880/100000000 (32.966 s)   
74907648/100000000 (33.001 s)   
74940416/100000000 (33.022 s)   
74973184/100000000 (33.048 s)   
75005952/100000000 (33.070 s)   
75038720/100000000 (33.106 s)   
75071488/100000000 (33.124 s)   
75104256/100000000 (33.163 s)   
75137024/100000000 (33.177 s)   
75169792/100000000 (33.208 s)   
75202560/100000000 (33.230 s)   
75235328/100000000 (33.255 s)   
75268096/100000000 (33.284 s)   
75300864/100000000 (33.325 s)   
75333632/100000000 (33.360 s)   
75366400/100000000 (33.377 s)   
75399168/100000000 (33.404 s)   
75431936/100000000 (33.438 s)   
75464704/100000000 (33.468 s)   
75497472/100000000 (33.492 s)   
75530240/100000000 (33.538 s)   
75563008/100000000 (33.564 s)   
75595776/100000000 (33.602 s)   
75628544/100000000 (33.629 s)   
75661312/100000000 (33.653 s)   
75694080/100000000 (33.682 s)   
75726848/100000000 (33.713 s)   
75759616/100000000 (33.743 s)   
75792384/100000000 (33.771 s)   
75825152/100000000 (33.791 s)   
75857920/100000000 (33.816 s)   
75890688/100000000 (33.842 s)   
75923456/100000000 (33.872 s)   
75956224/100000000 (33.889 s)   
75988992/100000000 (33.916 s)   
76021760/100000000 (33.948 s)   
76054528/100000000 (33.973 s)   
76087296/100000000 (33.990 s)   
76120064/100000000 (34.004 s)   
76152832/100000000 (34.046 s)   
76185600/100000000 (34.078 s)   
76218368/100000000 (34.109 s)   
76251136/100000000 (34.138 s)   
76283904/100000000 (34.164 s)   
76316672/100000000 (34.190 s)   
76349440/100000000 (34.221 s)   
76382208/100000000 (34.244 s)   
76414976/100000000 (34.273 s)   
76447744/100000000 (34.301 s)   
76480512/100000000 (34.336 s)   
76513280/100000000 (34.368 s)   
76546048/100000000 (34.387 s)   
76578816/100000000 (34.429 s)   
76611584/100000000 (34.466 s)   
76644352/100000000 (34.493 s)   
76677120/100000000 (34.520 s)   
76709888/100000000 (34.554 s)   
76742656/100000000 (34.588 s)   
76775424/100000000 (34.622 s)   
76808192/100000000 (34.662 s)   
76840960/100000000 (34.684 s)   
76873728/100000000 (34.702 s)   
76906496/100000000 (34.725 s)   
76939264/100000000 (34.750 s)   
76972032/100000000 (34.784 s)   
77004800/100000000 (34.805 s)   
77037568/100000000 (34.833 s)   
77070336/100000000 (34.854 s)   
77103104/100000000 (34.880 s)   
77135872/100000000 (34.906 s)   
77168640/100000000 (34.943 s)   
77201408/100000000 (34.978 s)   
77234176/100000000 (34.997 s)   
77266944/100000000 (35.017 s)   
77299712/100000000 (35.056 s)   
77332480/100000000 (35.084 s)   
77365248/100000000 (35.113 s)   
77398016/100000000 (35.139 s)   
77430784/100000000 (35.168 s)   
77463552/100000000 (35.198 s)   
77496320/100000000 (35.211 s)   
77529088/100000000 (35.238 s)   
77561856/100000000 (35.261 s)   
77594624/100000000 (35.288 s)   
77627392/100000000 (35.303 s)   
77660160/100000000 (35.333 s)   
77692928/100000000 (35.375 s)   
77725696/100000000 (35.406 s)   
77758464/100000000 (35.452 s)   
77791232/100000000 (35.485 s)   
77824000/100000000 (35.510 s)   
77856768/100000000 (35.549 s)   
77889536/100000000 (35.576 s)   
77922304/100000000 (35.599 s)   
77955072/100000000 (35.631 s)   
77987840/100000000 (35.659 s)   
78020608/100000000 (35.692 s)   
78053376/100000000 (35.711 s)   
78086144/100000000 (35.747 s)   
78118912/100000000 (35.782 s)   
78151680/100000000 (35.816 s)   
78184448/100000000 (35.846 s)   
78217216/100000000 (35.877 s)   
78249984/100000000 (35.901 s)   
78282752/100000000 (35.922 s)   
78315520/100000000 (35.942 s)   
78348288/100000000 (35.974 s)   
78381056/100000000 (36.003 s)   
78413824/100000000 (36.021 s)   
78446592/100000000 (36.042 s)   
78479360/100000000 (36.073 s)   
78512128/100000000 (36.100 s)   
78544896/100000000 (36.126 s)   
78577664/100000000 (36.151 s)   
78610432/100000000 (36.173 s)   
78643200/100000000 (36.197 s)   
78675968/100000000 (36.215 s)   
78708736/100000000 (36.240 s)   
78741504/100000000 (36.275 s)   
78774272/100000000 (36.301 s)   
78807040/100000000 (36.324 s)   
78839808/100000000 (36.347 s)   
78872576/100000000 (36.378 s)   
78905344/100000000 (36.411 s)   
